,,,,,,,Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,
275,Alan Forneris,ar ARG,MF,Racing Club,21-127,2005,3,0,74,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Franco Fragapane,ar ARG,MF,Unión,33-118,1993,6,3,191,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
277,Juan Franco Arrellaga,py PAR,DF,Gimnasia–M,34-114,1992,6,5,314,3.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
278,Nicolás Freire,ar ARG,DF,Independiente,32-106,1994,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Joaquín Freitas,ar ARG,"FW,MF",River Plate,19-184,2006,10,3,449,5,1,1,2,1,0,0,1,0,0.2,0.2,0.4,0.2,0.4,Matches
280,Ramiro Funes Mori,ar ARG,DF,Estudiantes–LP,35-091,1991,3,3,252,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
281,Adolfo Gaich,ar ARG,FW,Estudiantes–LP,27-098,1999,9,3,331,3.7,3,1,4,3,0,0,1,0,0.82,0.27,1.09,0.82,1.09,Matches
282,Matías Galarza,ar ARG,MF,Talleres–C,24-092,2002,16,14,"1,279",14.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
283,Hernán Galíndez,ec ECU,GK,Huracán,39-066,1987,15,15,"1,350",15,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
284,Facundo Gallardo,ar ARG,MF,Estudiantes–RC,20-142,2006,4,2,157,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
285,Matías Gallardo,ar ARG,MF,Instituto,22-193,2003,9,0,122,1.4,1,0,1,1,0,0,1,0,0.74,0,0.74,0.74,0.74,Matches
286,Rodrigo Gallo,ar ARG,DF,Deportivo Riestra,25-212,2000,8,6,412,4.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
287,Giuliano Galoppo,ar ARG,MF,River Plate,26-351,1999,9,2,335,3.7,1,0,1,1,0,0,1,0,0.27,0,0.27,0.27,0.27,Matches
288,Francisco Galván,ar ARG,FW,Estudiantes–RC,26-323,1999,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
289,Ignacio Galván,ar ARG,"DF,MF",Atlé Tucumán,23-271,2002,13,9,884,9.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
290,Jonathan Galván,ar ARG,DF,Instituto,33-344,1992,13,12,926,10.3,0,1,1,0,0,0,3,0,0,0.1,0.1,0,0.1,Matches
291,Tomás Galván,ar ARG,MF,River Plate,26-054,2000,16,16,"1,139",12.7,2,1,3,2,0,0,0,0,0.16,0.08,0.24,0.16,0.24,Matches
292,Lucas Gamba,ar ARG,MF,Barracas Central,38-345,1987,5,1,114,1.3,1,0,1,1,0,0,0,0,0.79,0,0.79,0.79,0.79,Matches
293,Martín Garay,ar ARG,DF,Tigre,26-357,1999,9,3,452,5,0,1,1,0,0,0,1,0,0,0.2,0.2,0,0.2,Matches
294,Agustín García Basso,ar ARG,DF,Racing Club,34-070,1992,7,6,512,5.7,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
295,Franco García,ar ARG,"MF,FW",Newell's Old Boys,29-000,1997,8,2,224,2.5,1,0,1,1,0,0,0,0,0.4,0,0.4,0.4,0.4,Matches
296,Joaquín García,ar ARG,DF,Vélez Sarsfield,24-288,2001,12,11,987,11,2,0,2,2,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches
297,Manuel García,ar ARG,"MF,DF",Sarmiento–J,26-358,1999,13,9,830,9.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
298,Martín García,,"MF,FW",Aldosivi,,,8,5,397,4.4,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
299,Matías García,ar ARG,MF,Deportivo Riestra,30-205,1995,10,6,525,5.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
300,Martín Garnerone,ar ARG,"MF,FW",Estudiantes–RC,27-249,1998,16,13,967,10.7,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Juan Gauto,ar ARG,MF,Platense,22-002,2004,16,12,998,11.1,0,1,1,0,0,0,0,0,0,0.09,0.09,0,0.09,Matches
302,Gonzalo Gelini,ar ARG,FW,Boca Juniors,19-171,2006,5,2,186,2.1,0,1,1,0,0,0,0,0,0,0.48,0.48,0,0.48,Matches
303,Alejo Gelsomino,ar ARG,DF,Gimnasia–LP,21-020,2005,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
304,Bautista Gerez,ar ARG,FW,Cen. Córdoba–SdE,19-142,2007,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
305,Laurtaro Giaccone,ar ARG,"MF,FW",Arg Juniors,25-123,2001,10,3,358,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
306,Renzo Giampaoli,ar ARG,DF,Gimnasia–LP,26-148,2000,14,13,"1,145",12.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
307,Emiliano Giannunzio,ar ARG,MF,Unión,44-130,1982,2,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
308,Leonardo Gil,ar ARG,MF,Huracán,35-004,1991,16,13,"1,195",13.3,0,1,1,0,0,0,4,0,0,0.08,0.08,0,0.08,Matches
309,Orlando Gill,py PAR,GK,San Lorenzo,25-358,2000,14,14,"1,260",14,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
310,Enzo Giménez,py PAR,"MF,DF",Rosario Central,28-107,1998,14,14,"1,245",13.8,1,1,2,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,Matches
311,Luciano Giménez,ar ARG,FW,Huracán,26-106,2000,6,1,109,1.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
312,Milton Giménez,ar ARG,FW,Boca Juniors,29-296,1996,5,3,194,2.2,3,0,3,2,1,1,1,0,1.39,0,1.39,0.93,0.93,Matches
313,Federico Gino,uy URU,MF,Aldosivi,33-098,1993,13,12,"1,026",11.4,2,0,2,1,1,1,6,0,0.18,0,0.18,0.09,0.09,Matches
314,Dilan Godoy,ar ARG,"MF,FW",Vélez Sarsfield,20-119,2006,11,5,479,5.3,0,3,3,0,0,0,1,0,0,0.56,0.56,0,0.56,Matches
315,Erik Godoy,ar ARG,DF,Arg Juniors,32-292,1993,10,6,558,6.2,1,0,1,1,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
316,Lautaro Godoy,py PAR,"MF,FW",Atlé Tucumán,23-081,2003,13,3,444,4.9,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
317,Leonardo Godoy,ar ARG,DF,Independiente,31-037,1995,9,8,616,6.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
318,Jonatan Goitía,ar ARG,MF,Deportivo Riestra,31-306,1994,13,9,785,8.7,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
319,Elías Gómez,ar ARG,DF,Vélez Sarsfield,31-360,1994,15,15,"1,350",15,0,1,1,0,0,0,5,0,0,0.07,0.07,0,0.07,Matches
320,Emmanuel Gómez,ar ARG,GK,Ind. Rivadavia,24-263,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
321,Iván Gómez,ar ARG,MF,Platense,29-096,1997,6,5,459,5.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
322,José Gómez,ar ARG,DF,Cen. Córdoba–SdE,26-090,2000,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
323,Lautaro Gómez,ar ARG,MF,Banfield,22-300,2003,16,8,692,7.7,3,0,3,3,0,0,2,0,0.39,0,0.39,0.39,0.39,Matches
324,Lucas Gómez,ar ARG,MF,Arg Juniors,21-352,2004,8,1,226,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
325,Luciano Gómez,ar ARG,DF,Ind. Rivadavia,30-074,1996,11,4,516,5.7,1,2,3,1,0,0,1,0,0.17,0.35,0.52,0.17,0.52,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Matias Gomez,ar ARG,MF,Talleres–C,20-193,2005,2,1,82,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
327,Alexis González,ar ARG,FW,Sarmiento–J,21-142,2005,2,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Imanol González Benac,ar ARG,DF,Gimnasia–M,28-149,1998,7,7,577,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
329,Facundo González,ar ARG,DF,River Plate,20-062,2006,2,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
330,Francisco González,ar ARG,"MF,FW",Belgrano,29-067,1997,10,5,442,4.9,2,0,2,2,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches
331,Gonzalo González,ar ARG,FW,Gimnasia–LP,31-090,1995,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
332,Lucas González,ar ARG,MF,Cen. Córdoba–SdE,26-001,2000,14,11,888,9.9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
333,Lucas González,ar ARG,FW,Estudiantes–RC,28-314,1997,4,0,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
334,Luciano González,uy URU,FW,Defensa y Justicia,20-154,2006,4,0,130,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
335,Leandro González Pirez,ar ARG,DF,Estudiantes–LP,34-098,1992,14,12,"1,106",12.3,1,0,1,1,0,0,7,0,0.08,0,0.08,0.08,0.08,Matches
336,Rodrigo González,ar ARG,"DF,MF",Aldosivi,26-051,2000,14,14,"1,141",12.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
337,Tomás González,ar ARG,FW,Unión,23-017,2003,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
338,Tomás González,ar ARG,MF,Estudiantes–RC,27-215,1998,15,14,"1,134",12.6,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
339,Jano Gordon,ar ARG,DF,Vélez Sarsfield,21-353,2004,3,3,258,2.9,1,0,1,1,0,0,0,0,0.35,0,0.35,0.35,0.35,Matches
340,Santiago Grella,ar ARG,MF,Unión,21-080,2005,4,0,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
341,Iván Guaraz,ar ARG,MF,Barracas Central,21-024,2005,10,5,455,5.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
342,Facundo Guch,ar ARG,MF,Newell's Old Boys,19-135,2007,14,13,929,10.3,1,1,2,1,0,0,3,0,0.1,0.1,0.19,0.1,0.19,Matches
343,Nicolás Guerra,cl CHI,"FW,MF",Instituto,27-146,1999,13,5,461,5.1,1,0,1,1,0,0,4,0,0.2,0,0.2,0.2,0.2,Matches
344,Tomás Guidara,ar ARG,DF,Lanús,30-083,1996,14,13,"1,105",12.3,0,1,1,0,0,0,4,0,0,0.08,0.08,0,0.08,Matches
345,Adrián Guillermo Sánchez,ar ARG,MF,Belgrano,27-021,1999,15,15,"1,294",14.4,0,1,1,0,0,0,2,0,0,0.07,0.07,0,0.07,Matches
346,Facundo Gulli,ar ARG,"MF,FW",San Lorenzo,20-252,2005,15,12,831,9.2,0,2,2,0,0,0,3,0,0,0.22,0.22,0,0.22,Matches
347,Rodrigo Guth,br BRA,DF,Talleres–C,25-206,2000,2,1,103,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
348,Juan Gutierrez,uy URU,"MF,FW",Defensa y Justicia,24-120,2002,16,15,"1,307",14.5,3,3,6,3,0,0,1,0,0.21,0.21,0.41,0.21,0.41,Matches
349,Kevin Gutiérrez,ar ARG,MF,Rosario Central,20-125,2006,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
350,Lautaro Gutierrez,ar ARG,FW,Belgrano,20-119,2006,12,2,392,4.4,2,0,2,2,0,0,0,0,0.46,0,0.46,0.46,0.46,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Maximiliano Gutiérrez,cl CHI,"MF,FW",Independiente,22-032,2004,7,4,361,4,2,1,3,2,0,0,0,0,0.5,0.25,0.75,0.5,0.75,Matches
352,Natanael Guzmán,ar ARG,"FW,MF",Aldosivi,26-297,1999,11,5,428,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
353,Ezequiel Ham,sy SYR,MF,Atlé Tucumán,32-086,1994,15,9,744,8.3,0,1,1,0,0,0,3,0,0,0.12,0.12,0,0.12,Matches
354,Agustin Hausch,ar ARG,"MF,FW",Defensa y Justicia,23-014,2003,14,8,658,7.3,1,0,1,1,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
355,Diego Herazo,co COL,FW,San Lorenzo,30-051,1996,7,0,91,1,1,1,2,1,0,0,0,0,0.99,0.99,1.98,0.99,1.98,Matches
356,Leonardo Heredia,ar ARG,FW,Platense,30-144,1996,15,6,541,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
357,Ramiro Hernandes,ar ARG,MF,Belgrano,21-204,2004,15,4,553,6.1,1,0,1,1,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
358,Gastón Hernández,ar ARG,DF,San Lorenzo,28-136,1998,9,9,798,8.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
359,Matías Hernández,ar ARG,FW,San Lorenzo,20-363,2005,1,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
360,Ander Herrera,es ESP,MF,Boca Juniors,36-294,1989,9,5,466,5.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
361,Ezequiel Herrera,ar ARG,DF,San Lorenzo,23-133,2003,15,15,"1,337",14.9,1,0,1,1,0,0,2,0,0.07,0,0.07,0.07,0.07,Matches
362,Guido Herrera,ar ARG,GK,Talleres–C,34-095,1992,16,16,"1,440",16,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
363,Jonathan Herrera,ar ARG,FW,Deportivo Riestra,34-261,1991,16,12,979,10.9,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
364,Rodrigo Herrera,ar ARG,MF,Newell's Old Boys,25-306,2000,14,13,"1,061",11.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
365,Michael Hoyos,ar ARG,FW,Newell's Old Boys,34-306,1991,9,3,432,4.8,1,0,1,1,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches
366,Marco Iacobellis,ar ARG,"MF,FW",Cen. Córdoba–SdE,26-159,1999,12,5,441,4.9,0,1,1,0,0,0,3,0,0,0.2,0.2,0,0.2,Matches
367,Fabricio Iacovich,ar ARG,GK,Estudiantes–LP,24-126,2002,6,5,495,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
368,César Ibáñez,ar ARG,DF,Huracán,26-352,1999,14,13,"1,118",12.4,0,1,1,0,0,0,7,1,0,0.08,0.08,0,0.08,Matches
369,Franco Ibarra,ar ARG,MF,Rosario Central,25-037,2001,14,13,"1,190",13.2,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
370,Juan Ignacio Méndez,ar ARG,MF,Instituto,29-037,1997,14,6,571,6.3,0,1,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
371,Juan Ignacio Ramírez,uy URU,FW,Newell's Old Boys,29-123,1997,10,4,464,5.2,4,0,4,3,1,1,0,0,0.78,0,0.78,0.58,0.58,Matches
372,Juan Infante,ar ARG,DF,Atlé Tucumán,30-148,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
373,Gino Infantino,ar ARG,MF,Arg Juniors,23-016,2003,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
374,Celías Ingenthron,ar ARG,DF,Platense,17-341,2008,3,3,258,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
375,Luis Ingolotti,ar ARG,GK,Atlé Tucumán,26-141,2000,16,16,"1,440",16,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,José Ingratti,ar ARG,FW,Deportivo Riestra,25-311,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Emanuel Iñíguez,ar ARG,DF,Aldosivi,29-261,1996,2,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
378,Manuel Insaurralde,ar ARG,MF,San Lorenzo,27-124,1999,7,6,483,5.4,1,0,1,1,0,0,1,0,0.19,0,0.19,0.19,0.19,Matches
379,Nelson Insfrán,ar ARG,GK,Gimnasia–LP,31-011,1995,14,14,"1,197",13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
380,Rodrigo Insúa,ar ARG,"MF,DF",Barracas Central,28-170,1997,16,16,"1,440",16,3,1,4,1,2,2,3,0,0.19,0.06,0.25,0.06,0.12,Matches
381,Carlos Izquierdoz,ar ARG,DF,Lanús,37-213,1988,13,13,"1,170",13,2,0,2,2,0,1,5,0,0.15,0,0.15,0.15,0.15,Matches
382,Cristian Jaime,ar ARG,FW,River Plate,19-325,2006,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
383,Facundo Jainikoski,ar ARG,"FW,MF",Arg Juniors,18-081,2008,14,3,503,5.6,0,2,2,0,0,0,0,0,0,0.36,0.36,0,0.36,Matches
384,Lucas Janson,ar ARG,"FW,MF",Boca Juniors,31-292,1994,3,3,182,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
385,Kevin Jappert,ar ARG,"DF,MF",Barracas Central,22-099,2004,9,5,537,6,1,0,1,1,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches
386,Franco Jara,ar ARG,FW,Instituto,37-324,1988,11,8,710,7.9,1,0,1,0,1,2,2,0,0.13,0,0.13,0,0,Matches
387,David Juárez,ar ARG,FW,Aldosivi,18-192,2007,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
388,Fernando Juárez,ar ARG,MF,Cen. Córdoba–SdE,27-285,1998,4,3,315,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
389,Julián Kadijevic,ar ARG,GK,Gimnasia–LP,22-128,2004,2,1,153,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
390,Nsumoh Kalu,sk SVK,FW,Deportivo Riestra,24-355,2001,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
391,Ryoga Kida,jp JPN,FW,Arg Juniors,20-324,2005,5,0,94,1,1,0,1,1,0,0,0,0,0.96,0,0.96,0.96,0.96,Matches
392,Luca Klimowicz,ar ARG,FW,Instituto,22-016,2004,2,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
393,Agustín Ladstatter,ar ARG,MF,San Lorenzo,20-364,2005,11,4,412,4.6,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
394,Agustín Lagos,ar ARG,DF,Platense,24-238,2001,6,1,176,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
395,Nicolás Laméndola,ar ARG,"MF,FW",Atlé Tucumán,27-174,1998,15,13,"1,113",12.4,1,0,1,1,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
396,Leonardo Landriel,ar ARG,MF,Deportivo Riestra,29-325,1996,2,0,20,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
397,Manuel Lanzini,ar ARG,MF,Vélez Sarsfield,33-109,1993,16,15,"1,195",13.3,3,0,3,3,0,0,1,0,0.23,0,0.23,0.23,0.23,Matches
398,Alan Laprida,ar ARG,MF,Cen. Córdoba–SdE,21-247,2004,8,3,370,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
399,Joaquín Laso,ar ARG,DF,Tigre,35-335,1990,14,14,"1,227",13.6,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
400,Agustín Lastra,ar ARG,GK,Estudiantes–RC,25-153,2001,11,11,990,11,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Jeremías Lázaro,ar ARG,MF,Instituto,21-341,2004,11,1,295,3.3,1,2,3,1,0,0,0,0,0.31,0.61,0.92,0.31,0.92,Matches
402,Jeremías Ledesma,ar ARG,GK,Rosario Central,33-111,1993,12,12,"1,080",12,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
403,Tobías Leiva,ar ARG,MF,Estudiantes–RC,22-115,2004,3,0,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
404,Gonzalo Lencina,ar ARG,FW,Platense,28-229,1997,8,6,456,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
405,Santiago Lencina,ar ARG,MF,River Plate,20-273,2005,4,0,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
406,Facundo Lencioni,ar ARG,MF,Gimnasia–M,25-110,2001,16,16,"1,341",14.9,2,5,7,2,0,0,3,0,0.13,0.34,0.47,0.13,0.47,Matches
407,Alan Lescano,ar ARG,MF,Arg Juniors,24-205,2001,16,16,"1,292",14.4,2,0,2,1,1,1,3,0,0.14,0,0.14,0.07,0.07,Matches
408,Leandro Lescano,ar ARG,DF,Huracán,23-093,2003,4,3,179,2,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
409,Bruno Leyes,ar ARG,MF,Tigre,24-217,2001,15,13,"1,136",12.6,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
410,Franco Leys,ar ARG,MF,Aldosivi,32-229,1993,11,4,504,5.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
411,Nicolás Linares,ar ARG,MF,Gimnasia–M,30-090,1996,8,8,652,7.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
