,,,,,,,Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,
412,Gastón Lodico,ar ARG,MF,Instituto,28-007,1998,14,14,"1,094",12.2,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
413,Kevin Lomónaco,ar ARG,DF,Independiente,24-147,2002,16,15,"1,300",14.4,0,1,1,0,0,0,4,0,0,0.07,0.07,0,0.07,Matches
414,Santiago Longo,ar ARG,MF,Belgrano,28-053,1998,9,4,407,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
415,Fabricio López,ar ARG,DF,San Lorenzo,23-195,2002,5,2,263,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
416,Julián López,ar ARG,MF,Defensa y Justicia,26-147,2000,7,1,250,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
417,Lisandro López,ar ARG,DF,Belgrano,36-276,1989,12,12,"1,018",11.3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
418,Marcos López,ar ARG,DF,Banfield,19-234,2006,1,0,9,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
419,Hernán López Muñoz,ar ARG,"MF,FW",Arg Juniors,25-270,2000,11,10,734,8.2,2,2,4,2,0,0,0,1,0.25,0.25,0.49,0.25,0.49,Matches
420,Santiago López,ar ARG,"DF,MF",Banfield,28-182,1997,16,16,"1,431",15.9,2,4,6,2,0,0,3,0,0.13,0.25,0.38,0.13,0.38,Matches
421,Santiago López,ar ARG,"MF,FW",Tigre,20-115,2006,15,9,900,10,0,2,2,0,0,0,2,0,0,0.2,0.2,0,0.2,Matches
422,Franco Lorenzón,ar ARG,DF,San Lorenzo,25-077,2001,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
423,Nahuel Losada,ar ARG,GK,Lanús,33-048,1993,14,14,"1,260",14,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
424,Augusto Lotti,it ITA,MF,Platense,29-359,1996,8,1,187,2.1,2,0,2,2,0,0,0,0,0.96,0,0.96,0.96,0.96,Matches
425,Leandro Lozano,uy URU,"DF,MF",Arg Juniors,27-167,1998,11,11,942,10.5,0,1,1,0,0,0,2,0,0,0.1,0.1,0,0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Raúl Lozano,ar ARG,DF,Estudiantes–RC,28-275,1997,6,5,435,4.8,0,1,1,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches
427,Jeremías Lucco,ar ARG,DF,Belgrano,20-176,2005,3,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Esteban Lucero,ar ARG,"MF,DF",Defensa y Justicia,20-310,2005,9,5,462,5.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
429,Martín Luciano,ar ARG,"DF,MF",Newell's Old Boys,22-178,2003,6,5,330,3.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
430,Juan Ludueña,ar ARG,DF,Unión,23-113,2003,15,13,"1,234",13.7,0,1,1,0,0,0,2,0,0,0.07,0.07,0,0.07,Matches
431,Juan Luis Alfaro,ar ARG,"MF,DF",Banfield,26-231,1999,3,3,171,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
432,José Luis Palomino,ar ARG,DF,Talleres–C,36-150,1990,8,5,525,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
433,Alex Luna,ar ARG,"MF,FW",Instituto,22-065,2004,15,15,"1,215",13.5,5,0,5,3,2,2,5,0,0.37,0,0.37,0.22,0.22,Matches
434,Mauro Luna Diale,ar ARG,"FW,MF",Platense,27-039,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
435,Ramiro Macagno,ar ARG,GK,Ind. Rivadavia,29-078,1997,1,1,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
436,Imanol Machuca,my MAS,MF,Vélez Sarsfield,26-140,2000,4,2,154,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
437,Alejandro Maciel,ar ARG,DF,Cen. Córdoba–SdE,29-043,1997,14,14,"1,260",14,1,1,2,1,0,0,6,0,0.07,0.07,0.14,0.07,0.14,Matches
438,Gonzalo Maffini,ar ARG,DF,Estudiantes–RC,33-138,1993,12,12,"1,079",12,0,1,1,0,0,0,3,1,0,0.08,0.08,0,0.08,Matches
439,Lisandro Magallán,ar ARG,DF,Vélez Sarsfield,32-250,1993,14,14,"1,240",13.8,0,1,1,0,0,0,3,0,0,0.07,0.07,0,0.07,Matches
440,Pablo Magnín,ar ARG,FW,Sarmiento–J,36-040,1990,5,3,225,2.5,1,0,1,1,0,0,0,0,0.4,0,0.4,0.4,0.4,Matches
441,Alexandro Maidana,py PAR,"DF,MF",Talleres–C,20-313,2005,8,7,646,7.2,2,0,2,2,0,0,2,0,0.28,0,0.28,0.28,0.28,Matches
442,Guido Mainero,ar ARG,MF,Platense,31-073,1995,16,14,"1,066",11.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
443,Víctor Malcorra,ar ARG,MF,Independiente,38-315,1987,14,13,"1,131",12.6,1,3,4,1,0,0,2,0,0.08,0.24,0.32,0.08,0.32,Matches
444,Alexis Maldonado,ar ARG,DF,Belgrano,28-275,1997,13,12,"1,003",11.1,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
445,Facundo Mallo,uy URU,DF,Rosario Central,31-139,1995,7,6,542,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
446,Emanuel Mammana,ar ARG,DF,Vélez Sarsfield,30-114,1996,16,14,"1,260",14,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
447,Federico Mancuello,ar ARG,"DF,FW",Independiente,37-070,1989,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
448,Eros Mancuso,ar ARG,DF,Estudiantes–LP,27-048,1999,14,6,729,8.1,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
449,Facundo Mansilla,ar ARG,DF,Cen. Córdoba–SdE,27-097,1999,13,13,"1,113",12.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
450,Matías Mansilla,ar ARG,GK,Unión,30-109,1996,16,16,"1,440",16,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Juan Manuel Cabrera,ar ARG,DF,Sarmiento–J,26-086,2000,8,3,364,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
452,Juan Manuel Elordi,ar ARG,"DF,MF",Ind. Rivadavia,31-287,1994,15,12,"1,089",12.1,1,2,3,1,0,0,2,0,0.08,0.17,0.25,0.08,0.25,Matches
453,Juan Manuel Insaurralde,ar ARG,DF,Sarmiento–J,41-244,1984,13,13,"1,130",12.6,0,0,0,0,0,0,6,2,0,0,0,0,0,Matches
454,Junior Marabel,py PAR,FW,Sarmiento–J,28-070,1998,16,14,"1,165",12.9,6,3,9,4,2,2,1,0,0.46,0.23,0.7,0.31,0.54,Matches
455,Agustín Marchesín,ar ARG,GK,Boca Juniors,38-080,1988,12,12,"1,071",11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
456,Leonardo Marchi,ar ARG,DF,Cen. Córdoba–SdE,29-260,1996,4,2,179,2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
457,Sasha Marcich,ar ARG,DF,Lanús,28-006,1998,15,14,"1,233",13.7,1,1,2,1,0,0,4,0,0.07,0.07,0.15,0.07,0.15,Matches
458,Iván Marcone,ar ARG,MF,Independiente,36-001,1990,14,13,"1,126",12.5,1,0,1,1,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
459,Gonzalo Maroni,ar ARG,"MF,FW",Barracas Central,27-078,1999,10,3,419,4.7,1,0,1,1,0,0,2,0,0.21,0,0.21,0.21,0.21,Matches
460,Brandon Márquez,ar ARG,,Sarmiento–J,21-102,2005,4,0,59,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
461,Rodrigo Márquez,ar ARG,FW,Aldosivi,24-109,2002,4,0,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
462,Adrián Martínez,ar ARG,FW,Racing Club,33-332,1992,14,13,"1,152",12.8,4,0,4,3,1,2,3,0,0.31,0,0.31,0.23,0.23,Matches
463,Alejandro Martínez,ar ARG,"MF,FW",Huracán,29-049,1997,9,5,385,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
464,Damián Martínez,ar ARG,"MF,DF",Barracas Central,36-124,1990,10,7,514,5.7,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches
465,Enzo Martínez,uy URU,DF,Gimnasia–LP,28-036,1998,15,15,"1,350",15,2,0,2,2,0,0,4,0,0.13,0,0.13,0.13,0.13,Matches
466,Fernando Martínez,ar ARG,"MF,DF",Cen. Córdoba–SdE,25-312,2000,14,6,588,6.5,1,0,1,1,0,0,2,0,0.15,0,0.15,0.15,0.15,Matches
467,Mauricio Martínez,ar ARG,MF,Sarmiento–J,33-104,1993,12,7,745,8.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
468,Lucas Martínez Quarta,ar ARG,DF,River Plate,30-025,1996,15,15,"1,340",14.9,1,0,1,1,0,0,4,0,0.07,0,0.07,0.07,0.07,Matches
469,Ronaldo Martínez,py PAR,FW,Talleres–C,30-040,1996,16,15,"1,206",13.4,3,1,4,3,0,0,0,0,0.22,0.07,0.3,0.22,0.3,Matches
470,Gastón Martirena,uy URU,"MF,DF",Racing Club,26-150,2000,5,3,292,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
471,Thomás de Martis,ar ARG,FW,Lanús,17-343,2008,5,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
472,Agustín Massaccesi,ar ARG,DF,Instituto,23-260,2002,4,3,253,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
473,Diego Mastrángelo,ar ARG,DF,Gimnasia–LP,23-209,2002,5,0,89,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
474,Guillermo Matías Fernández,ar ARG,MF,Rosario Central,34-236,1991,8,4,354,3.9,0,1,1,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
475,Jerónimo Mattar,ar ARG,MF,Newell's Old Boys,17-301,2008,13,5,654,7.3,0,1,1,0,0,0,3,0,0,0.14,0.14,0,0.14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Julián Mavilla,ar ARG,MF,Belgrano,26-038,2000,6,1,268,3,1,0,1,1,0,0,0,0,0.34,0,0.34,0.34,0.34,Matches
477,Augusto Max,ar ARG,MF,Gimnasia–LP,33-298,1992,13,13,"1,117",12.4,0,1,1,0,0,0,5,0,0,0.08,0.08,0,0.08,Matches
478,Sergio Maximiliano Ojeda,ar ARG,DF,Estudiantes–RC,34-151,1992,8,8,720,8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
479,Walter Mazzantti,ar ARG,"MF,FW",Newell's Old Boys,29-272,1996,8,7,616,6.8,1,1,2,1,0,0,1,0,0.15,0.15,0.29,0.15,0.29,Matches
480,Walter Mazzantti,ar ARG,MF,Independiente,29-272,1996,6,1,140,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
481,Agustín Medina,,MF,Lanús,,,12,10,789,8.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
482,Cristian Medina,ar ARG,MF,Estudiantes–LP,24-003,2002,5,5,443,4.9,0,1,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches
483,Sebastián Medina,ar ARG,MF,Tigre,26-081,2000,11,3,317,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
484,Matías Melluso,ar ARG,DF,Gimnasia–LP,27-360,1998,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
485,Armando Méndez,uy URU,DF,Newell's Old Boys,30-065,1996,14,14,"1,173",13,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
486,Mauro Méndez,uy URU,FW,Banfield,27-138,1999,16,16,"1,372",15.2,6,3,9,6,0,0,3,0,0.39,0.2,0.59,0.39,0.59,Matches
487,Mateo Mendía,ar ARG,DF,Platense,22-121,2004,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
488,Lucas Menossi,ar ARG,MF,Unión,33-328,1992,3,0,66,0.7,1,0,1,1,0,0,0,0,1.36,0,1.36,1.36,1.36,Matches
489,Miguel Merentiel,uy URU,FW,Boca Juniors,30-100,1996,13,10,854,9.5,5,2,7,5,0,0,1,0,0.53,0.21,0.74,0.53,0.74,Matches
490,Nicolás Meriano,ar ARG,DF,Banfield,25-207,2000,12,9,799,8.9,0,0,0,0,0,0,4,2,0,0,0,0,0,Matches
491,Bautista Merlini,ar ARG,MF,Platense,30-335,1995,14,3,464,5.2,1,0,1,1,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches
492,Jeremias Merlo,,MF,Gimnasia–LP,,,4,2,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
493,Eric Meza,ar ARG,DF,Estudiantes–LP,27-057,1999,12,12,879,9.8,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
494,Juan Meza,ar ARG,MF,River Plate,18-082,2008,4,1,138,1.5,0,2,2,0,0,0,2,0,0,1.3,1.3,0,1.3,Matches
495,Maximiliano Meza,ar ARG,MF,River Plate,33-171,1992,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
496,Sebastián Meza,ar ARG,GK,Huracán,26-082,2000,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
497,Matko Miljevic,us USA,MF,Racing Club,25-026,2001,12,8,598,6.6,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
498,Lautaro Millán,cl CHI,MF,Independiente,20-292,2005,14,9,738,8.2,1,1,2,1,0,0,4,0,0.12,0.12,0.24,0.12,0.24,Matches
499,Dardo Miloc,ar ARG,MF,Barracas Central,35-231,1990,15,10,985,10.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
500,Facundo Miño,ar ARG,DF,Deportivo Riestra,26-231,1999,15,10,950,10.6,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Marcelo Miño,ar ARG,GK,Barracas Central,28-287,1997,11,11,979,10.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
502,Ignacio Miramon,ar ARG,MF,Gimnasia–LP,22-357,2003,11,9,767,8.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
503,Juan Miritello,ar ARG,FW,Defensa y Justicia,27-116,1999,6,5,389,4.3,2,0,2,2,0,0,0,0,0.46,0,0.46,0.46,0.46,Matches
504,Agustín Módica,ar ARG,FW,Gimnasia–M,23-143,2003,13,11,873,9.7,4,0,4,4,0,0,4,0,0.41,0,0.41,0.41,0.41,Matches
505,Tomás Molina,ar ARG,FW,Arg Juniors,31-053,1995,11,9,834,9.3,3,0,3,3,0,1,3,0,0.32,0,0.32,0.32,0.32,Matches
506,Manuel Mónaco,ar ARG,MF,Sarmiento–J,24-024,2002,1,0,26,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
507,Diego Mondino,ar ARG,DF,Gimnasia–M,31-202,1994,11,9,873,9.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
508,Pablo Monje,ar ARG,MF,Deportivo Riestra,29-118,1997,15,12,"1,040",11.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
509,Lautaro Montenegro,ar ARG,DF,San Lorenzo,21-098,2005,5,5,450,5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
510,Gonzalo Montiel,ar ARG,DF,River Plate,29-154,1997,14,14,"1,259",14,4,1,5,2,2,2,4,0,0.29,0.07,0.36,0.14,0.21,Matches
511,Santiago Montiel,ar ARG,"MF,FW",Independiente,25-194,2000,11,8,629,7,1,1,2,1,0,0,1,1,0.14,0.14,0.29,0.14,0.29,Matches
512,Florián Monzón,ar ARG,FW,Vélez Sarsfield,25-152,2001,14,13,"1,042",11.6,6,0,6,5,1,1,3,0,0.52,0,0.52,0.43,0.43,Matches
513,Lautaro Mora,ar ARG,FW,Huracán,20-099,2006,5,0,52,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
514,Agustín Morales,ar ARG,FW,Estudiantes–RC,27-110,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
515,Iván Morales Bravo,cl CHI,FW,Arg Juniors,26-310,1999,11,9,744,8.3,2,1,3,2,0,0,1,0,0.24,0.12,0.36,0.24,0.36,Matches
516,Gonzalo Morales,ar ARG,FW,Barracas Central,23-092,2003,11,6,561,6.2,1,0,1,1,0,0,1,0,0.16,0,0.16,0.16,0.16,Matches
517,Leonardo Morales,ar ARG,DF,Belgrano,35-054,1991,14,14,"1,148",12.8,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
518,Matías Morello,ar ARG,"MF,DF",Aldosivi,25-112,2001,4,2,236,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
519,Aníbal Moreno,ar ARG,MF,River Plate,27-022,1999,16,16,"1,389",15.4,0,2,2,0,0,0,1,0,0,0.13,0.13,0,0.13,Matches
520,Marcelino Moreno,ar ARG,MF,Lanús,31-344,1994,8,5,530,5.9,3,1,4,3,0,0,0,0,0.51,0.17,0.68,0.51,0.68,Matches
521,Neyder Moreno,co COL,MF,Banfield,29-115,1997,7,2,205,2.3,1,0,1,1,0,0,1,0,0.44,0,0.44,0.44,0.44,Matches
522,Valentín Moreno,ar ARG,DF,Tigre,23-105,2003,9,9,726,8.1,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
523,Stéfano Moreyra,ar ARG,MF,Ind. Rivadavia,24-258,2001,6,1,89,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
524,Nicolás Morgantini,ar ARG,DF,Lanús,31-266,1994,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
525,Leonel Mosevich,ar ARG,DF,Instituto,29-120,1997,16,16,"1,440",16,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Joaquín Mosqueira,ar ARG,MF,Tigre,21-215,2004,6,1,95,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
527,Jherson Mosquera,co COL,DF,Newell's Old Boys,26-259,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
528,Santiago Moya,ar ARG,DF,Aldosivi,22-356,2003,7,7,630,7,1,0,1,1,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
529,Franco Moyano,ar ARG,MF,Instituto,28-264,1997,3,2,129,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
530,Santiago Moyano,ar ARG,DF,Cen. Córdoba–SdE,28-254,1997,14,13,"1,038",11.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
531,Ezequiel Muñoz,ar ARG,DF,Gimnasia–M,35-239,1990,13,13,"1,114",12.4,2,0,2,2,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
532,Fernando Muslera,uy URU,GK,Estudiantes–LP,39-353,1986,11,11,945,10.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
533,Facundo Kalinger di Napoli,ar ARG,MF,Huracán,21-125,2005,5,1,153,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
534,Juan Nardoni,ar ARG,MF,Racing Club,23-325,2002,2,2,126,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
535,Tomás Nasif,ar ARG,FW,Platense,22-153,2004,12,4,526,5.8,2,1,3,2,0,0,0,0,0.34,0.17,0.51,0.34,0.51,Matches
536,Federico Navarro,ar ARG,MF,Rosario Central,26-087,2000,11,3,354,3.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
537,Ezequiel Naya,ar ARG,FW,Cen. Córdoba–SdE,24-304,2001,12,10,727,8.1,2,0,2,2,0,0,1,0,0.25,0,0.25,0.25,0.25,Matches
538,Hugo Nervo,ar ARG,DF,Huracán,35-149,1991,6,1,146,1.6,1,0,1,1,0,0,1,0,0.62,0,0.62,0.62,0.62,Matches
539,Gabriel Neves,uy URU,MF,Estudiantes–LP,28-297,1997,11,5,438,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
540,Franco Nicola,uy URU,"MF,FW",Atlé Tucumán,24-047,2002,14,10,853,9.5,2,1,3,2,0,0,0,0,0.21,0.11,0.32,0.21,0.32,Matches
541,Gonzalo Nicolás Martínez,ar ARG,MF,Tigre,32-356,1993,11,4,366,4.1,2,0,2,2,0,0,1,0,0.49,0,0.49,0.49,0.49,Matches
542,Aaron Nicolás Molinas,ar ARG,MF,Defensa y Justicia,25-306,2000,15,15,"1,348",15,3,4,7,0,3,3,3,0,0.2,0.27,0.47,0,0.27,Matches
543,Fabián Noguera,ar ARG,DF,Newell's Old Boys,33-076,1993,2,0,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
544,Santiago Núñez,ar ARG,DF,Estudiantes–LP,26-036,2000,9,7,604,6.7,1,1,2,1,0,0,4,1,0.15,0.15,0.3,0.15,0.3,Matches
545,Walter Núñez,ar ARG,"MF,FW",Newell's Old Boys,23-111,2003,15,9,763,8.5,1,1,2,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24,Matches
546,Tomás O'Connor,ar ARG,MF,Gimnasia–M,22-071,2004,4,0,128,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
547,Gabriel Obredor,ar ARG,FW,Deportivo Riestra,29-149,1997,16,2,543,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
548,Álvaro Ocampo,ar ARG,DF,Belgrano,21-327,2004,7,2,296,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
