Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
301,Samet Karakoç,az AZE,"MF,DF",Antalyaspor,22,2002,21,5,604,6.7,0,3,3,0,0,0,1,0,0,0.45,0.45,0,0.45,Matches
302,Haydar Karataş,tr TUR,MF,Fenerbahçe,18,2007,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
303,Kazımcan Karataş,tr TUR,DF,Başakşehir,22,2003,11,6,704,7.8,0,2,2,0,0,0,2,0,0,0.26,0.26,0,0.26,Matches
304,Kazımcan Karataş,tr TUR,DF,Galatasaray,22,2003,8,4,441,4.9,0,1,1,0,0,0,3,0,0,0.2,0.2,0,0.2,Matches
305,Ali Karimi,ir IRN,MF,Kayserispor,31,1994,2,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
306,Jadel Katongo,zm ZAM,DF,Kayserispor,20,2004,10,7,636,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
307,İbrahim Kaya,,"MF,FW",Alanyaspor,24,2001,30,11,"1,163",12.9,6,1,7,5,1,1,2,0,0.46,0.08,0.54,0.39,0.46,Matches
308,Kerem Kayaarası,tr TUR,FW,Antalyaspor,19,2006,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
309,Yalçın Kayan,tr TUR,MF,Samsunspor,26,1999,14,10,834,9.3,0,3,3,0,0,0,5,0,0,0.32,0.32,0,0.32,Matches
310,Yalçın Kayan,tr TUR,MF,Eyüpspor,26,1999,16,11,876,9.7,0,2,2,0,0,0,3,0,0,0.21,0.21,0,0.21,Matches
311,Jakub Kałuziński,pl POL,MF,Antalyaspor,22,2002,4,2,216,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
312,Jakub Kałuziński,pl POL,MF,Başakşehir,22,2002,9,2,322,3.6,0,1,1,0,0,0,2,0,0,0.28,0.28,0,0.28,Matches
313,Habib Keita,ml MLI,MF,Kocaelispor,23,2002,28,24,"2,042",22.7,1,2,3,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13,Matches
314,Can Keles,at AUT,"FW,MF",Kocaelispor,23,2001,24,9,861,9.6,0,1,1,0,0,0,2,1,0,0.1,0.1,0,0.1,Matches
315,Thalisson Kelven,br BRA,DF,Gençlerbirliği,27,1998,29,28,"2,526",28.1,2,0,2,2,0,0,7,2,0.07,0,0.07,0.07,0.07,Matches
316,Ensar Kemaloğlu,,MF,Gençlerbirliği,26,1998,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
317,Olivier Kemen,cm CMR,MF,Başakşehir,29,1996,29,26,"2,295",25.5,0,3,3,0,0,0,5,0,0,0.12,0.12,0,0.12,Matches
318,Enes Keskin,,MF,Alanyaspor,24,2001,22,7,754,8.4,0,1,1,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches
319,Abdou Khadre Sy,sn SEN,FW,Eyüpspor,17,2007,3,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
320,Emre Kılınç,tr TUR,"MF,FW",Samsunspor,30,1994,16,14,"1,189",13.2,1,5,6,1,0,0,6,0,0.08,0.38,0.45,0.08,0.45,Matches
321,Arda Kızıldağ,tr TUR,DF,Gaziantep FK,26,1998,25,22,"1,764",19.6,1,0,1,1,0,0,8,0,0.05,0,0.05,0.05,0.05,Matches
322,Arif Kocaman,,DF,Kayserispor,21,2003,5,3,227,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
323,Okan Kocuk,tr TUR,GK,Samsunspor,30,1995,31,31,"2,790",31,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
324,Sekou Koita,ml MLI,"MF,FW",Gençlerbirliği,25,1999,27,22,"1,719",19.1,6,0,6,6,0,0,3,2,0.31,0,0.31,0.31,0.31,Matches
325,Orkun Kökçü,tr TUR,MF,Beşiktaş,24,2000,30,29,"2,474",27.5,8,8,16,6,2,2,5,2,0.29,0.29,0.58,0.22,0.51,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Abdul Kone,ci CIV,FW,Fatih Karagümrük,17,2007,4,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
327,Nurettin Korkmaz,tr TUR,DF,Kayserispor,23,2002,7,1,166,1.8,0,1,1,0,0,0,1,0,0,0.54,0.54,0,0.54,Matches
328,İsmail Köybaşı,tr TUR,DF,Göztepe,36,1989,9,0,74,0.8,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
329,Kacper Kozłowski,pl POL,"MF,FW",Gaziantep FK,21,2003,31,30,"2,645",29.4,6,2,8,6,0,0,6,0,0.2,0.07,0.27,0.2,0.27,Matches
330,Blaž Kramer,si SVN,FW,Konyaspor,29,1996,11,7,663,7.4,5,0,5,5,0,0,4,0,0.68,0,0.68,0.68,0.68,Matches
331,Matías Kranevitter,ar ARG,MF,Fatih Karagümrük,32,1993,23,22,"1,771",19.7,1,0,1,1,0,0,5,1,0.05,0,0.05,0.05,0.05,Matches
332,Filip Krastev,bg BUL,MF,Göztepe,23,2001,11,5,490,5.4,0,1,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
333,Enver Kulasin,ba BIH,MF,Gaziantep FK,21,2003,5,1,134,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
334,Arda Kurtulan,al ALB,MF,Göztepe,22,2002,31,27,"2,429",27,4,2,6,4,0,0,7,0,0.15,0.07,0.22,0.15,0.22,Matches
335,Fatih Kuruçuk,tr TUR,DF,Fatih Karagümrük,27,1998,5,2,228,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
336,Çağtay Kurukalıp,tr TUR,DF,Fatih Karagümrük,23,2002,25,14,"1,278",14.2,0,2,2,0,0,0,2,0,0,0.14,0.14,0,0.14,Matches
337,Berkan Kutlu,tr TUR,MF,Galatasaray,27,1998,7,0,65,0.7,0,1,1,0,0,0,1,0,0,1.38,1.38,0,1.38,Matches
338,Berkan Kutlu,tr TUR,"MF,DF",Konyaspor,27,1998,13,12,"1,054",11.7,2,0,2,2,0,0,3,0,0.17,0,0.17,0.17,0.17,Matches
339,Ahmed Kutucu,tr TUR,"FW,MF",Galatasaray,25,2000,10,0,112,1.2,0,1,1,0,0,0,0,0,0,0.8,0.8,0,0.8,Matches
340,Moussa Kyabou,ml MLI,MF,Gençlerbirliği,27,1998,2,2,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
341,Qazim Laçi,al ALB,MF,Rizespor,29,1996,32,32,"2,682",29.8,7,9,16,4,3,3,6,1,0.23,0.3,0.54,0.13,0.44,Matches
342,Mohamed Lamine Bayo,gn GUI,FW,Gaziantep FK,27,1998,29,28,"2,339",26,15,3,18,15,0,1,2,0,0.58,0.12,0.69,0.58,0.69,Matches
343,Noa Lang,nl NED,MF,Galatasaray,26,1999,13,7,703,7.8,0,3,3,0,0,0,2,0,0,0.38,0.38,0,0.38,Matches
344,Sam Larsson,se SWE,"MF,FW",Fatih Karagümrük,32,1993,22,20,"1,555",17.3,3,3,6,1,2,2,1,0,0.17,0.17,0.35,0.06,0.23,Matches
345,Mario Lemina,ga GAB,"MF,DF",Galatasaray,31,1993,27,19,"1,679",18.7,2,1,3,2,0,0,6,0,0.11,0.05,0.16,0.11,0.16,Matches
346,Igor Lichnovsky,cl CHI,DF,Fatih Karagümrük,31,1994,13,13,"1,170",13,0,2,2,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
347,Nuno Lima,pt POR,DF,Alanyaspor,24,2001,32,32,"2,821",31.3,1,1,2,1,0,0,8,0,0.03,0.03,0.06,0.03,0.06,Matches
348,Karol Linetty,pl POL,MF,Kocaelispor,30,1995,25,19,"1,521",16.9,0,2,2,0,0,0,7,0,0,0.12,0.12,0,0.12,Matches
349,Mateusz Lis,pl POL,GK,Göztepe,28,1997,34,34,"3,060",34,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
350,Dominik Livaković,hr CRO,GK,Fenerbahçe,30,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Guilherme Luiz,br BRA,FW,Göztepe,20,2005,13,2,202,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
352,Christopher Lungoyi,ch SUI,"MF,FW",Gaziantep FK,25,2000,29,20,"1,796",20,3,2,5,3,0,0,7,0,0.15,0.1,0.25,0.15,0.25,Matches
353,Mathias Løvik,no NOR,DF,Trabzonspor,21,2003,14,8,650,7.2,0,2,2,0,0,0,1,0,0,0.28,0.28,0,0.28,Matches
354,Salem M'bakata,cd COD,DF,Gaziantep FK,27,1998,1,1,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
355,Maestro,ao ANG,MF,Alanyaspor,21,2003,21,16,"1,424",15.8,1,1,2,1,0,0,6,1,0.06,0.06,0.13,0.06,0.13,Matches
356,Denis Makarov,ru RUS,MF,Kayserispor,27,1998,13,7,646,7.2,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
357,Antoine Makoumbou,cg CGO,MF,Samsunspor,27,1998,32,23,"2,245",24.9,1,1,2,1,0,0,8,0,0.04,0.04,0.08,0.04,0.08,Matches
358,Gaius Makouta,cg CGO,MF,Alanyaspor,28,1997,33,32,"2,657",29.5,1,0,1,1,0,0,7,0,0.03,0,0.03,0.03,0.03,Matches
359,Salih Malkoçoglu,,DF,Trabzonspor,20,2005,9,3,279,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
360,Carlos Mané,gw GNB,MF,Kayserispor,31,1994,22,12,"1,043",11.6,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches
361,Ismaila Manga,sn SEN,MF,Eyüpspor,18,2007,4,0,28,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
362,João Mário,pt POR,MF,Beşiktaş,32,1993,2,1,106,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
363,Sam Mather,eng ENG,FW,Kayserispor,20,2004,3,1,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Alexandru Maxim,ro ROU,"MF,FW",Gaziantep FK,35,1990,33,32,"2,680",29.8,5,7,12,1,4,4,7,0,0.17,0.24,0.4,0.03,0.27,Matches
365,Dire Mebude,sct SCO,"MF,FW",Rizespor,21,2004,13,8,737,8.2,2,3,5,2,0,0,0,0,0.24,0.37,0.61,0.24,0.61,Matches
366,João Mendes,pt POR,MF,Kayserispor,30,1994,26,15,"1,502",16.7,0,4,4,0,0,0,4,1,0,0.24,0.24,0,0.24,Matches
367,Joe Mendes,se SWE,"MF,DF",Samsunspor,22,2002,27,11,"1,225",13.6,0,1,1,0,0,0,4,1,0,0.07,0.07,0,0.07,Matches
368,Ryan Mendes,cv CPV,FW,Kocaelispor,35,1990,4,4,271,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
369,Batista Mendy,fr FRA,"DF,MF",Trabzonspor,25,2000,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
370,Umut Meraş,tr TUR,DF,Eyüpspor,29,1995,23,20,"1,823",20.3,0,2,2,0,0,0,2,0,0,0.1,0.1,0,0.1,Matches
371,Levent Mercan,de GER,DF,Fenerbahçe,24,2000,21,13,"1,162",12.9,0,3,3,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches
372,Valentin Mihaila,ro ROU,"MF,FW",Rizespor,25,2000,22,15,"1,302",14.5,5,3,8,5,0,0,4,0,0.35,0.21,0.55,0.35,0.55,Matches
373,Metehan Mimaroğlu,,"MF,FW",Gençlerbirliği,31,1994,32,21,"1,964",21.8,6,4,10,5,1,2,3,0,0.27,0.18,0.46,0.23,0.41,Matches
374,Filip Mladenović,rs SRB,DF,Fatih Karagümrük,33,1991,10,10,846,9.4,1,0,1,1,0,0,2,0,0.11,0,0.11,0.11,0.11,Matches
375,Attila Mocsi,hu HUN,DF,Rizespor,25,2000,25,19,"1,751",19.5,2,0,2,2,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Baran Mogultay,de GER,MF,Alanyaspor,21,2004,4,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Musah Mohammed,gh GHA,MF,Göztepe,23,2002,11,1,218,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
378,Marius Mouandilmadji,td CHA,FW,Samsunspor,27,1998,34,22,"2,051",22.8,10,4,14,9,1,1,3,0,0.44,0.18,0.61,0.39,0.57,Matches
379,Steve Mounié,bj BEN,FW,Alanyaspor,30,1994,21,6,710,7.9,2,0,2,2,0,0,4,0,0.25,0,0.25,0.25,0.25,Matches
380,Ernest Muçi,al ALB,MF,Beşiktaş,24,2001,1,1,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
381,Ernest Muçi,al ALB,MF,Trabzonspor,24,2001,26,21,"1,796",20,11,3,14,9,2,2,4,0,0.55,0.15,0.7,0.45,0.6,Matches
382,Arbnor Muja,al ALB,MF,Samsunspor,26,1998,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
383,Nihad Mujakić,ba BIH,DF,Gaziantep FK,27,1998,11,9,852,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
384,Nihad Mujakić,ba BIH,DF,Eyüpspor,27,1998,16,15,"1,349",15,0,1,1,0,0,0,4,0,0,0.07,0.07,0,0.07,Matches
385,Atakan Müjde,,MF,Kasımpaşa,22,2003,6,2,157,1.7,0,1,1,0,0,0,3,0,0,0.57,0.57,0,0.57,Matches
386,Mert Müldür,tr TUR,DF,Fenerbahçe,26,1999,24,11,"1,219",13.5,1,2,3,1,0,0,4,0,0.07,0.15,0.22,0.07,0.22,Matches
387,Jackson Muleka,cd COD,"MF,FW",Konyaspor,25,1999,29,25,"2,221",24.7,6,3,9,5,1,1,4,0,0.24,0.12,0.36,0.2,0.32,Matches
388,Anthony Musaba,nl NED,MF,Samsunspor,24,2000,15,14,"1,168",13,4,2,6,4,0,0,3,0,0.31,0.15,0.46,0.31,0.46,Matches
389,Anthony Musaba,nl NED,MF,Fenerbahçe,24,2000,17,10,847,9.4,1,3,4,1,0,0,1,0,0.11,0.32,0.43,0.11,0.43,Matches
390,Adamo Nagalo,bf BFA,DF,Konyaspor,22,2002,8,6,598,6.6,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches
391,Michał Nalepa,pl POL,"MF,FW",Gençlerbirliği,30,1995,3,3,260,2.9,0,0,0,0,0,0,2,1,0,0,0,0,0,Matches
392,Umut Nayir,tr TUR,FW,Trabzonspor,32,1993,13,3,396,4.4,1,2,3,1,0,0,1,0,0.23,0.45,0.68,0.23,0.68,Matches
393,Umut Nayir,tr TUR,FW,Konyaspor,32,1993,19,19,"1,667",18.5,8,1,9,7,1,1,1,0,0.43,0.05,0.49,0.38,0.43,Matches
394,Alassane Ndao,sn SEN,"MF,FW",Konyaspor,28,1996,11,11,790,8.8,2,3,5,2,0,0,0,0,0.23,0.34,0.57,0.23,0.57,Matches
395,Badou Ndiaye,sn SEN,MF,Gaziantep FK,34,1990,12,3,420,4.7,0,1,1,0,0,0,4,0,0,0.21,0.21,0,0.21,Matches
396,Cherif Ndiaye,sn SEN,"FW,MF",Samsunspor,29,1996,23,16,"1,420",15.8,7,1,8,7,0,0,4,1,0.44,0.06,0.51,0.44,0.51,Matches
397,Wilfred Ndidi,ng NGA,MF,Beşiktaş,28,1996,25,23,"1,996",22.2,2,0,2,2,0,0,5,0,0.09,0,0.09,0.09,0.09,Matches
398,Renato Nhaga,gw GNB,MF,Galatasaray,18,2007,3,1,101,1.1,1,0,1,1,0,0,0,0,0.89,0,0.89,0.89,0.89,Matches
399,M'Baye Niang,sn SEN,FW,Gençlerbirliği,30,1994,26,19,"1,738",19.3,4,2,6,2,2,2,6,0,0.21,0.1,0.31,0.1,0.21,Matches
400,Rob Nizet,be BEL,DF,Gaziantep FK,23,2002,2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Joseph Nonge,be BEL,"MF,FW",Kocaelispor,20,2005,25,14,"1,195",13.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
402,Olivier Ntcham,cm CMR,MF,Samsunspor,29,1996,24,20,"1,599",17.8,2,1,3,1,1,2,3,0,0.11,0.06,0.17,0.06,0.11,Matches
403,Chibuike Nwaiwu,ng NGA,DF,Trabzonspor,22,2003,16,15,"1,309",14.5,3,1,4,3,0,0,0,0,0.21,0.07,0.28,0.21,0.28,Matches
404,Anthony Nwakaeme,ng NGA,MF,Trabzonspor,36,1989,15,7,644,7.2,0,2,2,0,0,0,1,0,0,0.28,0.28,0,0.28,Matches
405,Prince Obeng Ampem,gh GHA,MF,Eyüpspor,27,1998,20,4,643,7.1,2,0,2,2,0,0,3,0,0.28,0,0.28,0.28,0.28,Matches
406,Uchenna Ogundu,ng NGA,FW,Alanyaspor,19,2006,17,11,982,10.9,2,1,3,2,0,0,3,0,0.18,0.09,0.27,0.18,0.27,Matches
407,Ahmet Oğuz,tr TUR,DF,Kocaelispor,32,1993,28,25,"2,144",23.8,0,2,2,0,0,0,10,0,0,0.08,0.08,0,0.08,Matches
408,Kazeem Olaigbe,be BEL,MF,Konyaspor,22,2003,13,12,944,10.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
409,Kazeem Olaigbe,be BEL,MF,Trabzonspor,22,2003,18,14,"1,086",12.1,0,1,1,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches
410,Junior Olaitan,bj BEN,MF,Beşiktaş,23,2002,14,13,"1,192",13.2,2,2,4,2,0,0,1,0,0.15,0.15,0.3,0.15,0.3,Matches
411,Junior Olaitan,bj BEN,MF,Göztepe,23,2002,17,10,904,10,2,0,2,2,0,0,1,0,0.2,0,0.2,0.2,0.2,Matches
412,Ibrahim Olawoyin,ng NGA,MF,Rizespor,27,1997,28,25,"2,024",22.5,1,1,2,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,Matches
413,Abdülkadir Ömür,tr TUR,MF,Antalyaspor,26,1999,25,17,"1,316",14.6,0,1,1,0,0,0,2,0,0,0.07,0.07,0,0.07,Matches
414,André Onana,cm CMR,GK,Trabzonspor,29,1996,29,29,"2,526",28.1,0,1,1,0,0,0,3,0,0,0.04,0.04,0,0.04,Matches
415,Jérôme Onguéné,cm CMR,DF,Eyüpspor,27,1997,13,9,784,8.7,0,2,2,0,0,0,3,0,0,0.23,0.23,0,0.23,Matches
416,Paul Onuachu,ng NGA,FW,Trabzonspor,31,1994,30,28,"2,518",28,22,2,24,16,6,7,6,0,0.79,0.07,0.86,0.57,0.64,Matches
417,German Onugkha,ru RUS,FW,Kayserispor,29,1996,27,21,"1,887",21,8,1,9,8,0,0,3,0,0.38,0.05,0.43,0.38,0.43,Matches
418,Samed Onur,tr TUR,MF,Gençlerbirliği,23,2002,25,4,610,6.8,0,1,1,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
419,Henry Onyekuru,ng NGA,MF,Gençlerbirliği,28,1997,17,3,311,3.5,0,0,0,0,0,1,1,0,0,0,0,0,0,Matches
420,Jayden Oosterwolde,nl NED,DF,Fenerbahçe,24,2001,31,29,"2,624",29.2,0,0,0,0,0,0,13,1,0,0,0,0,0,Matches
421,Christopher Operi,ci CIV,DF,Başakşehir,28,1997,22,22,"1,821",20.2,0,4,4,0,0,0,3,0,0,0.2,0.2,0,0.2,Matches
422,Aaron Opoku,de GER,"DF,MF",Kayserispor,26,1999,19,14,"1,232",13.7,0,2,2,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
423,Jerome Opoku,gh GHA,DF,Başakşehir,26,1998,32,31,"2,739",30.4,0,1,1,0,0,0,10,0,0,0.03,0.03,0,0.03,Matches
424,Nicholas Opoku,gh GHA,DF,Kasımpaşa,27,1997,30,26,"2,435",27.1,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches
425,Furkan Orak,,DF,Rizespor,24,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
426,Emir Ortakaya,tr TUR,DF,Eyüpspor,21,2004,9,8,728,8.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
427,Emir Ortakaya,tr TUR,DF,Rizespor,21,2004,3,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
428,Victor Osimhen,ng NGA,FW,Galatasaray,26,1998,22,19,"1,707",19,15,5,20,13,2,2,8,0,0.79,0.26,1.05,0.69,0.95,Matches
429,Sinan Osmanoğlu,tr TUR,DF,Gençlerbirliği,35,1990,7,0,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
430,Berkay Özcan,tr TUR,MF,Fatih Karagümrük,27,1998,33,26,"2,368",26.3,0,1,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
431,Yasin Özcan,tr TUR,DF,Beşiktaş,19,2006,2,2,166,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
432,Ogün Özçiçek,,MF,Gaziantep FK,26,1999,21,13,"1,173",13,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
433,Berat Özdemir,tr TUR,"MF,DF",Başakşehir,27,1998,17,10,918,10.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
434,Yusuf Özdemir,tr TUR,MF,Alanyaspor,24,2001,11,10,906,10.1,1,1,2,1,0,0,1,0,0.1,0.1,0.2,0.1,0.2,Matches
435,Berke Özer,tr TUR,GK,Eyüpspor,25,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
436,Serhat Öztaşdelen,,GK,Kocaelispor,20,2004,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
437,Bahadır Öztürk,tr TUR,DF,Antalyaspor,29,1995,9,4,344,3.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
438,Arda Özyar,,FW,Kocaelispor,18,2007,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
439,Bedirhan Özyurt,,DF,Eyüpspor,22,2003,12,11,907,10.1,0,1,1,0,0,0,2,2,0,0.1,0.1,0,0.1,Matches
440,Kenneth Paal,sr SUR,"DF,MF",Antalyaspor,28,1997,34,32,"2,880",32,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
441,Mithat Pala,tr TUR,"DF,MF",Rizespor,24,2000,30,21,"1,949",21.7,2,0,2,2,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
442,Giannis Papanikolaou,gr GRE,MF,Rizespor,26,1998,30,22,"1,835",20.4,1,0,1,1,0,0,6,1,0.05,0,0.05,0.05,0.05,Matches
443,Gabriel Paulista,br BRA,DF,Beşiktaş,34,1990,10,10,863,9.6,0,1,1,0,0,0,1,0,0,0.1,0.1,0,0.1,Matches
444,Pedrinho,br BRA,MF,Konyaspor,28,1996,15,6,672,7.5,1,0,1,0,1,1,0,0,0.13,0,0.13,0,0,Matches
445,Pedro Pereira,pt POR,DF,Gençlerbirliği,27,1998,30,29,"2,619",29.1,0,1,1,0,0,0,11,0,0,0.03,0.03,0,0.03,Matches
446,Luis Pérez,es ESP,"MF,DF",Gaziantep FK,30,1995,24,20,"1,654",18.4,0,1,1,0,0,0,2,0,0,0.05,0.05,0,0.05,Matches
447,Bruno Petković,hr CRO,FW,Kocaelispor,30,1994,18,15,"1,334",14.8,7,0,7,5,2,2,2,0,0.47,0,0.47,0.34,0.34,Matches
448,Frantzdy Pierrot,ht HAI,FW,Rizespor,30,1995,10,0,123,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
449,Wagner Pina,cv CPV,DF,Trabzonspor,22,2002,31,28,"2,439",27.1,0,7,7,0,0,0,4,1,0,0.26,0.26,0,0.26,Matches
450,Lenny Pintor,fr FRA,"MF,FW",Eyüpspor,24,2000,16,9,768,8.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
