Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
451,Onurcan Piri,tr TUR,GK,Kayserispor,30,1994,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
452,Daniel Popa,ro ROU,FW,Gençlerbirliği,31,1994,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
453,Denis Radu,ro ROU,"MF,FW",Eyüpspor,22,2003,15,7,658,7.3,0,2,2,0,0,0,2,1,0,0.27,0.27,0,0.27,Matches
454,Jesurun Rak Sakyi,gh GHA,MF,Rizespor,22,2002,11,11,807,9,4,1,5,4,0,0,1,0,0.45,0.11,0.56,0.45,0.56,Matches
455,Milot Rashica,xk KVX,MF,Beşiktaş,29,1996,25,8,986,11,1,3,4,1,0,0,1,0,0.09,0.27,0.37,0.09,0.37,Matches
456,Rhaldney,br BRA,MF,Göztepe,26,1998,18,12,"1,083",12,1,1,2,1,0,0,3,1,0.08,0.08,0.17,0.08,0.17,Matches
457,Rigoberto Rivas,hn HON,"MF,FW",Kocaelispor,27,1998,22,13,"1,176",13.1,1,1,2,1,0,0,4,0,0.08,0.08,0.15,0.08,0.15,Matches
458,Enzo Roco,cl CHI,DF,Fatih Karagümrük,32,1992,7,7,575,6.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
459,Kévin Rodrigues,pt POR,"DF,MF",Gaziantep FK,31,1994,28,26,"2,284",25.4,2,3,5,2,0,0,7,1,0.08,0.12,0.2,0.08,0.2,Matches
460,Dorin Rotariu,ro ROU,"FW,MF",Eyüpspor,30,1995,4,0,73,0.8,0,1,1,0,0,0,0,0,0,1.23,1.23,0,1.23,Matches
461,Ruan,br BRA,MF,Alanyaspor,20,2005,28,26,"2,245",24.9,1,1,2,1,0,0,4,0,0.04,0.04,0.08,0.04,0.08,Matches
462,Ruan,br BRA,MF,Göztepe,30,1995,2,1,114,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
463,Serdar Saatçı,tr TUR,DF,Trabzonspor,22,2003,3,2,186,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
464,Ibrahim Sabra,jo JOR,FW,Göztepe,19,2006,9,0,91,1,1,0,1,1,0,0,1,0,0.99,0,0.99,0.99,0.99,Matches
465,Christ Sadia,ci CIV,MF,Eyüpspor,18,2007,3,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
466,Ramzi Safouri,il ISR,MF,Antalyaspor,29,1995,25,21,"1,787",19.9,1,5,6,1,0,0,8,0,0.05,0.25,0.3,0.05,0.3,Matches
467,Ahmet Sagat,de GER,FW,Kocaelispor,29,1996,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
468,Görkem Sağlam,de GER,MF,Kayserispor,27,1998,11,2,292,3.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
469,Modibo Sagnan,ml MLI,DF,Rizespor,26,1999,20,17,"1,498",16.6,1,1,2,1,0,0,6,0,0.06,0.06,0.12,0.06,0.12,Matches
470,Devrim Şahin,,MF,Beşiktaş,18,2007,4,2,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
471,Samuel Sáiz,es ESP,"FW,MF",Eyüpspor,34,1991,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
472,Roland Sallai,hu HUN,"DF,MF",Galatasaray,28,1997,30,26,"2,346",26.1,1,3,4,1,0,0,4,1,0.04,0.12,0.15,0.04,0.15,Matches
473,Davinson Sánchez,co COL,DF,Galatasaray,29,1996,30,29,"2,419",26.9,1,0,1,1,0,0,6,1,0.04,0,0.04,0.04,0.04,Matches
474,Leroy Sané,de GER,MF,Galatasaray,29,1996,28,27,"2,280",25.3,7,5,12,7,0,0,1,1,0.28,0.2,0.47,0.28,0.47,Matches
475,Nazim Sangaré,tr TUR,DF,Gaziantep FK,31,1994,15,13,"1,146",12.7,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
476,Juan Santos,br BRA,FW,Göztepe,23,2002,32,30,"2,571",28.6,11,4,15,11,0,2,6,1,0.39,0.14,0.53,0.39,0.53,Matches
477,Gabriel Sara,br BRA,MF,Galatasaray,26,1999,27,21,"1,834",20.4,5,4,9,5,0,0,1,0,0.25,0.2,0.44,0.25,0.44,Matches
478,Veysel Sarı,tr TUR,DF,Antalyaspor,37,1988,22,22,"1,923",21.4,1,1,2,1,0,0,4,0,0.05,0.05,0.09,0.05,0.09,Matches
479,Yusuf Sari,tr TUR,MF,Başakşehir,26,1998,21,18,"1,457",16.2,1,6,7,1,0,0,1,0,0.06,0.37,0.43,0.06,0.43,Matches
480,Talha Sarıarslan,tr TUR,FW,Kayserispor,21,2004,14,1,164,1.8,2,2,4,2,0,0,1,0,1.1,1.1,2.2,1.1,2.2,Matches
481,Dario Šarić,ba BIH,MF,Antalyaspor,28,1997,24,16,"1,396",15.5,1,1,2,1,0,0,2,0,0.06,0.06,0.13,0.06,0.13,Matches
482,Ľubomír Šatka,sk SVK,DF,Samsunspor,29,1995,27,25,"2,146",23.8,0,1,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
483,Stefan Savić,me MNE,DF,Trabzonspor,34,1991,22,20,"1,756",19.5,1,1,2,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,Matches
484,Gökhan Sazdağı,tr TUR,DF,Beşiktaş,30,1994,17,14,"1,305",14.5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
485,Gökhan Sazdağı,tr TUR,DF,Kayserispor,30,1994,3,3,270,3,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
486,Davie Selke,de GER,FW,Başakşehir,30,1995,24,15,"1,198",13.3,10,0,10,8,2,2,5,1,0.75,0,0.75,0.6,0.6,Matches
487,Nélson Semedo,pt POR,DF,Fenerbahçe,31,1993,26,25,"1,933",21.5,1,3,4,1,0,0,8,0,0.05,0.14,0.19,0.05,0.19,Matches
488,Ahmet Şen,tr TUR,GK,Galatasaray,26,1999,2,0,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
489,Muhammed Şengezer,tr TUR,GK,Başakşehir,28,1997,33,33,"2,970",33,0,1,1,0,0,0,1,0,0,0.03,0.03,0,0.03,Matches
490,Tarkan Serbest,tr TUR,MF,Kocaelispor,31,1994,6,2,239,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
491,Svit Sešlar,si SVN,"MF,FW",Eyüpspor,23,2002,10,6,555,6.2,1,1,2,1,0,0,0,0,0.16,0.16,0.32,0.16,0.32,Matches
492,Enes Seven,,FW,Konyaspor,18,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
493,Eldor Shomurodov,uz UZB,"MF,FW",Başakşehir,30,1995,34,34,"2,916",32.4,22,5,27,18,4,4,0,0,0.68,0.15,0.83,0.56,0.71,Matches
494,Show,ao ANG,MF,Kocaelispor,26,1999,30,25,"2,316",25.7,0,0,0,0,0,0,12,1,0,0,0,0,0,Matches
495,Danylo Sikan,ua UKR,MF,Trabzonspor,24,2001,13,1,247,2.7,1,0,1,1,0,0,2,0,0.36,0,0.36,0.36,0.36,Matches
496,Jota Silva,pt POR,MF,Beşiktaş,25,1999,18,5,582,6.5,4,0,4,4,0,0,1,0,0.62,0,0.62,0.62,0.62,Matches
497,Rafa Silva,pt POR,MF,Beşiktaş,32,1993,10,10,816,9.1,5,1,6,5,0,0,0,0,0.55,0.11,0.66,0.55,0.66,Matches
498,Wilfried Singo,ci CIV,DF,Galatasaray,24,2000,19,11,951,10.6,2,1,3,2,0,0,3,0,0.19,0.09,0.28,0.19,0.28,Matches
499,Doğukan Sınık,tr TUR,MF,Antalyaspor,26,1999,20,9,838,9.3,0,2,2,0,0,0,5,1,0,0.21,0.21,0,0.21,Matches
500,Guilherme Sityá,pt POR,"DF,MF",Konyaspor,35,1990,22,21,"1,858",20.6,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Ahmet Sivri,,"MF,FW",Fatih Karagümrük,26,1999,9,3,299,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
502,Milan Škriniar,sk SVK,DF,Fenerbahçe,30,1995,24,24,"2,115",23.5,2,0,2,2,0,0,6,0,0.09,0,0.09,0.09,0.09,Matches
503,Hrvoje Smolčić,hr CRO,DF,Kocaelispor,24,2000,26,26,"2,226",24.7,1,1,2,1,0,0,2,0,0.04,0.04,0.08,0.04,0.08,Matches
504,Deian Sorescu,ro ROU,"MF,DF",Gaziantep FK,27,1997,25,16,"1,553",17.3,3,2,5,2,1,2,4,0,0.17,0.12,0.29,0.12,0.23,Matches
505,Afonso Sousa,pt POR,MF,Samsunspor,25,2000,8,1,176,2,1,1,2,1,0,0,1,0,0.51,0.51,1.02,0.51,1.02,Matches
506,Ali Sowe,gm GAM,FW,Rizespor,31,1994,32,26,"2,284",25.4,8,4,12,8,0,0,3,0,0.32,0.16,0.47,0.32,0.47,Matches
507,Furkan Soyalp,tr TUR,MF,Kayserispor,30,1995,28,22,"1,800",20,1,0,1,1,0,0,7,0,0.05,0,0.05,0.05,0.05,Matches
508,Çağlar Söyüncü,tr TUR,DF,Fenerbahçe,29,1996,11,10,770,8.6,0,1,1,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
509,Andraž Šporar,si SVN,FW,Alanyaspor,31,1994,2,2,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
510,Marius Ştefănescu,ro ROU,MF,Konyaspor,26,1998,8,1,167,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
511,Taras Stepanenko,ua UKR,MF,Eyüpspor,35,1989,8,6,528,5.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
512,Nikola Storm,be BEL,"MF,FW",Antalyaspor,30,1994,28,20,"1,617",18,4,1,5,4,0,0,1,0,0.22,0.06,0.28,0.22,0.28,Matches
513,Sander van de Streek,nl NED,"FW,MF",Antalyaspor,32,1993,31,28,"2,338",26,6,4,10,6,0,0,5,1,0.23,0.15,0.38,0.23,0.38,Matches
514,Mahamadou Susoho,es ESP,MF,Kocaelispor,20,2005,9,5,513,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
515,Sander Svendsen,no NOR,"MF,FW",Konyaspor,27,1997,11,4,373,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
516,Jonas Svensson,no NOR,DF,Beşiktaş,32,1993,5,4,344,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
517,Oleksandr Syrota,ua UKR,DF,Kocaelispor,25,2000,6,4,362,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
518,Attila Szalai,hu HUN,DF,Kasımpaşa,27,1998,15,14,"1,163",12.9,0,1,1,0,0,0,1,0,0,0.08,0.08,0,0.08,Matches
519,Sebastian Szymański,pl POL,MF,Fenerbahçe,26,1999,14,4,448,5,1,0,1,1,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
520,Muhammet Taha Şahin,,"DF,MF",Rizespor,24,2000,27,19,"1,791",19.9,1,0,1,1,0,0,4,0,0.05,0,0.05,0.05,0.05,Matches
521,Tayyib Talha Sanuç,tr TUR,DF,Gaziantep FK,25,1999,18,16,"1,333",14.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
522,Tayyib Talha Sanuç,tr TUR,DF,Beşiktaş,25,1999,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
523,Talisca,br BRA,"MF,FW",Fenerbahçe,31,1994,30,24,"1,944",21.6,19,4,23,14,5,8,2,0,0.88,0.19,1.06,0.65,0.83,Matches
524,Emre Taşdemir,tr TUR,DF,Kasımpaşa,29,1995,5,1,53,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
525,Ilter Tashkin,az AZE,MF,Eyüpspor,31,1994,22,13,"1,071",11.9,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Ertuğrul Taşkıran,tr TUR,GK,Alanyaspor,35,1989,20,20,"1,800",20,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
527,Elayis Tavsan,nl NED,"MF,FW",Samsunspor,24,2001,15,8,813,9,2,2,4,2,0,0,1,0,0.22,0.22,0.44,0.22,0.44,Matches
528,Serkan Terzi,tr TUR,DF,Beşiktaş,21,2004,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
529,Ahmet Tırpancı,,DF,Konyaspor,18,2007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
530,Dorukhan Toköz,tr TUR,"MF,DF",Kayserispor,29,1996,26,17,"1,338",14.9,0,0,0,0,0,0,5,1,0,0,0,0,0,Matches
531,Logi Tómasson,is ISL,DF,Samsunspor,24,2000,29,26,"2,256",25.1,1,4,5,1,0,0,5,0,0.04,0.16,0.2,0.04,0.2,Matches
532,Franco Tongya,it ITA,MF,Gençlerbirliği,23,2002,28,27,"2,267",25.2,5,3,8,4,1,1,6,1,0.2,0.12,0.32,0.16,0.28,Matches
533,Emir Topçu,tr TUR,DF,Beşiktaş,24,2000,21,20,"1,740",19.3,1,0,1,1,0,0,9,0,0.05,0,0.05,0.05,0.05,Matches
534,Lucas Torreira,uy URU,MF,Galatasaray,29,1996,30,28,"2,213",24.6,3,4,7,3,0,0,5,0,0.12,0.16,0.28,0.12,0.28,Matches
535,Ángel Torres,co COL,"MF,FW",Eyüpspor,25,2000,11,6,545,6.1,0,1,1,0,0,0,0,0,0,0.17,0.17,0,0.17,Matches
536,Cenk Tosun,tr TUR,"FW,MF",Fenerbahçe,34,1991,5,0,65,0.7,0,1,1,0,0,0,0,0,0,1.38,1.38,0,1.38,Matches
537,Cenk Tosun,tr TUR,FW,Kasımpaşa,34,1991,11,4,368,4.1,1,0,1,1,0,0,4,0,0.24,0,0.24,0.24,0.24,Matches
538,Adama Traoré,ml MLI,"MF,FW",Gençlerbirliği,30,1995,16,11,"1,070",11.9,2,1,3,2,0,0,4,0,0.17,0.08,0.25,0.17,0.25,Matches
539,Ahmed Traore,ci CIV,MF,Fatih Karagümrük,18,2007,14,4,390,4.3,1,0,1,1,0,0,1,0,0.23,0,0.23,0.23,0.23,Matches
540,Indrit Tuci,al ALB,"FW,MF",Kayserispor,24,2000,20,6,790,8.8,3,0,3,3,0,0,1,0,0.34,0,0.34,0.34,0.34,Matches
541,Ozan Tufan,tr TUR,"MF,DF",Trabzonspor,30,1995,25,15,"1,432",15.9,1,2,3,1,0,0,4,0,0.06,0.13,0.19,0.06,0.19,Matches
542,Muhammet Tunahan Taşçı,tr TUR,MF,Konyaspor,23,2002,13,0,223,2.5,1,1,2,1,0,0,1,0,0.4,0.4,0.81,0.4,0.81,Matches
543,Hüseyin Türkmen,tr TUR,DF,Antalyaspor,27,1998,20,16,"1,430",15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
544,Deniz Turuc,tr TUR,MF,Konyaspor,32,1993,13,13,"1,036",11.5,1,1,2,1,0,0,8,0,0.09,0.09,0.17,0.09,0.17,Matches
545,Deniz Turuc,tr TUR,MF,Başakşehir,32,1993,12,5,475,5.3,0,1,1,0,0,0,2,0,0,0.19,0.19,0,0.19,Matches
546,Salih Uçan,tr TUR,MF,Beşiktaş,31,1994,19,5,523,5.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
547,Nikoloz Ugrekhelidze,ge GEO,DF,Fatih Karagümrük,21,2003,4,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
548,Hwang Ui-jo,kr KOR,"MF,FW",Alanyaspor,32,1992,33,30,"2,452",27.2,4,6,10,4,0,0,2,0,0.15,0.22,0.37,0.15,0.37,Matches
549,Oğulcan Ülgün,tr TUR,MF,Gençlerbirliği,27,1998,25,21,"1,614",17.9,4,3,7,4,0,0,5,0,0.22,0.17,0.39,0.22,0.39,Matches
550,Talha Ulvan,be BEL,DF,Eyüpspor,24,2001,20,12,"1,112",12.4,2,0,2,2,0,0,3,0,0.16,0,0.16,0.16,0.16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
551,Cengiz Ünder,tr TUR,MF,Beşiktaş,28,1997,26,14,"1,164",12.9,5,3,8,4,1,2,3,0,0.39,0.23,0.62,0.31,0.54,Matches
552,Cengiz Ünder,tr TUR,"FW,MF",Fenerbahçe,28,1997,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
553,Arda Ünyay,tr TUR,DF,Galatasaray,18,2007,8,1,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
554,Kamil Uregen,,DF,Fenerbahçe,17,2008,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
555,Cem Üstündag,at AUT,MF,Kasımpaşa,24,2001,18,9,940,10.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
556,Necip Uysal,tr TUR,MF,Beşiktaş,34,1991,2,1,81,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
557,Fıratcan Üzüm,,"DF,MF",Gençlerbirliği,26,1999,8,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
558,Dal Varesanovic,ba BIH,MF,Rizespor,24,2001,2,0,54,0.6,1,0,1,1,0,0,0,0,1.67,0,1.67,1.67,1.67,Matches
559,Dal Varesanovic,ba BIH,MF,Gençlerbirliği,24,2001,12,3,288,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
560,Devis Vásquez,co COL,GK,Beşiktaş,27,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
561,Ricardo Velho,pt POR,GK,Gençlerbirliği,26,1998,23,23,"2,070",23,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
562,Daniele Verde,it ITA,MF,Fatih Karagümrük,29,1996,8,6,489,5.4,1,4,5,1,0,0,0,0,0.18,0.74,0.92,0.18,0.92,Matches
563,Bruno Viana,br BRA,DF,Alanyaspor,30,1995,6,4,389,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
564,Paulo Victor Vidotti,br BRA,GK,Alanyaspor,38,1987,14,14,"1,260",14,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
565,Edin Višća,ba BIH,MF,Trabzonspor,35,1990,9,2,189,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
566,Güray Vural,tr TUR,"MF,FW",Antalyaspor,37,1988,4,3,275,3.1,2,0,2,2,0,0,1,0,0.65,0,0.65,0.65,0.65,Matches
567,Mateusz Wieteska,pl POL,DF,Kocaelispor,28,1997,1,1,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
568,Cláudio Winck,br BRA,DF,Kasımpaşa,31,1994,27,26,"2,300",25.6,3,1,4,3,0,0,6,0,0.12,0.04,0.16,0.12,0.16,Matches
569,Eren Yağmur,,FW,Konyaspor,18,2007,2,1,76,0.8,1,1,2,1,0,0,0,0,1.18,1.18,2.37,1.18,2.37,Matches
570,Güven Yalçın,tr TUR,"FW,MF",Alanyaspor,26,1999,28,12,999,11.1,8,0,8,7,1,1,2,0,0.72,0,0.72,0.63,0.63,Matches
571,Robin Yalçın,de GER,DF,Eyüpspor,31,1994,19,18,"1,625",18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
572,Samet Yalçın,,MF,Kocaelispor,31,1994,12,3,267,3,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches
573,Polat Yaldır,tr TUR,FW,Samsunspor,22,2003,6,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
574,Ata Yanik,tr TUR,DF,Konyaspor,16,2009,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
575,Karahan Yasir Subaşı,tr TUR,"DF,MF",Konyaspor,29,1996,12,5,509,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
576,Zeki Yavru,tr TUR,DF,Samsunspor,33,1991,28,25,"2,008",22.3,0,1,1,0,0,0,3,0,0,0.04,0.04,0,0.04,Matches
577,Arda Yavuz,,DF,Eyüpspor,19,2006,2,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
578,Batuhan Yavuz,tr TUR,DF,Alanyaspor,20,2005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
579,Ali Yavuz Kol,tr TUR,MF,Kasımpaşa,24,2001,24,5,719,8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
580,Uğurcan Yazgılı,tr TUR,DF,Konyaspor,26,1999,26,24,"2,001",22.2,0,1,1,0,0,0,9,0,0,0.04,0.04,0,0.04,Matches
581,Erdoğan Yeşilyurt,,"DF,MF",Antalyaspor,31,1993,8,5,391,4.3,0,1,1,0,0,0,4,0,0,0.23,0.23,0,0.23,Matches
582,Abdullah Yiğiter,,GK,Antalyaspor,25,2000,14,14,"1,260",14,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
583,Bertuğ Yıldırım,tr TUR,FW,Başakşehir,23,2002,19,5,561,6.2,7,1,8,7,0,0,2,0,1.12,0.16,1.28,1.12,1.28,Matches
584,Ege Yıldırım,,DF,Göztepe,18,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
585,Engin Yıldırım,tr TUR,FW,Antalyaspor,20,2005,10,0,158,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
586,Berk Yıldızlı,,FW,Kasımpaşa,20,2005,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
587,Jankat Yilmaz,tr TUR,GK,Eyüpspor,20,2004,14,14,"1,260",14,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
588,Kartal Yılmaz,tr TUR,MF,Beşiktaş,24,2000,13,5,518,5.8,0,1,1,0,0,0,2,0,0,0.17,0.17,0,0.17,Matches
589,Mert Yilmaz,tr TUR,"DF,MF",Antalyaspor,26,1999,3,0,21,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
590,Rıdvan Yılmaz,tr TUR,DF,Beşiktaş,24,2001,25,23,"2,088",23.2,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
591,Okay Yokuşlu,tr TUR,"MF,DF",Trabzonspor,31,1994,22,10,889,9.9,1,0,1,1,0,0,1,1,0.1,0,0.1,0.1,0.1,Matches
592,İsmail Yüksek,tr TUR,MF,Fenerbahçe,26,1999,30,19,"1,765",19.6,1,2,3,1,0,0,5,0,0.05,0.1,0.15,0.05,0.15,Matches
593,Celil Yüksel,tr TUR,MF,Samsunspor,27,1998,20,14,"1,155",12.8,0,1,1,0,0,0,2,0,0,0.08,0.08,0,0.08,Matches
594,Esat Yusuf Narin,,MF,Kocaelispor,18,2007,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
595,Ada Yüzgeç,tr TUR,FW,Galatasaray,16,2009,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
596,Nicolò Zaniolo,it ITA,"FW,MF",Galatasaray,26,1999,4,0,54,0.6,0,1,1,0,0,0,0,0,0,1.67,1.67,0,1.67,Matches
597,Altin Zeqiri,xk KVX,"MF,FW",Rizespor,25,2000,23,5,704,7.8,1,0,1,1,0,0,3,0,0.13,0,0.13,0.13,0.13,Matches
598,Oleksandr Zubkov,ua UKR,MF,Trabzonspor,28,1996,30,25,"2,170",24.1,4,7,11,4,0,0,1,0,0.17,0.29,0.46,0.17,0.46,Matches
599,Žan Žužek,si SVN,"DF,MF",Gençlerbirliği,28,1997,33,31,"2,740",30.4,2,0,2,2,0,0,5,0,0.07,0,0.07,0.07,0.07,Matches
600,Mateusz Łęgowski,pl POL,"MF,FW",Eyüpspor,22,2003,26,18,"1,564",17.4,2,1,3,2,0,0,5,0,0.12,0.06,0.17,0.12,0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
