player,club,games_played,games_started,minutes,substitutions,goals,pass_pct,assists,conversion_pct,shots_on_target,key_passes,xg,fouls_committed,fouls_suffered,offsides,yellow_cards,red_cards
H. Cuypers,CHI,11,11,989,0,13,71,2,47,24,10,11.35,15,16,5,1,0
L. Messi,MIA,14,14,1243,0,12,81,8,85,36,43,8.64,12,24,10,2,0
P. Musa,DAL,13,12,1044,1,12,66,2,49,22,16,10.05,21,5,13,1,0
M. Ojeda,ORL,15,15,1315,0,11,79,1,52,25,31,7.69,4,16,6,1,0
P. Judd,SJ,15,14,1190,1,11,57,2,52,27,6,10.23,19,22,3,4,0
M. Ingvartsen,SD,15,13,1114,2,11,78,4,39,16,13,7.78,18,14,8,1,0
N. Fernández,NYC,15,15,1328,0,10,81,4,45,27,22,5.93,32,45,10,4,0
B. White,VAN,14,14,1202,0,10,74,2,51,25,13,10.95,15,4,9,1,0
E. Da Silva Ferreira,CIN,14,13,1109,1,9,84,6,51,26,41,6.42,16,21,1,2,0
K. Denkey,CIN,14,13,1170,1,9,79,4,34,15,15,9.33,19,26,10,3,0
S. Surridge,NSH,8,4,458,4,9,69,0,19,15,2,5.56,4,5,4,0,0
J. Hall,RBNY,15,15,1285,0,9,81,4,29,16,13,8.83,13,13,4,0,0
P. Owusu,MTL,14,13,1091,1,9,67,5,30,16,18,6.85,38,19,18,5,0
T. Baribo,DC,12,11,924,1,8,80,0,25,10,5,6.2,19,13,4,1,0
K. Yeboah,MIN,14,14,1198,0,8,71,0,33,14,8,8.35,11,26,5,2,0
R. Navarro,COL,15,15,1344,0,8,80,4,44,22,17,8.19,31,40,1,3,0
G. Santos,HOU,14,13,1164,1,8,84,5,40,19,31,3.46,11,44,3,2,0
J. Ruvalcaba,RBNY,15,14,1143,1,7,84,0,39,16,14,4.86,10,5,7,4,0
G. Berterame,MIA,15,12,1134,3,7,80,4,32,16,17,7.36,25,13,1,1,0
P. Biel,CLT,15,15,1315,0,7,83,6,37,14,26,4.91,11,12,3,2,0
M. Iloski,PHI,15,15,1208,0,7,71,1,53,19,26,5.99,16,17,4,1,0
H. Mukhtar,NSH,14,11,1091,3,6,86,5,40,19,19,4.36,12,21,3,2,0
S. Solans,RSL,14,10,874,4,6,70,3,32,15,14,5.64,17,15,4,0,0
L. Farrington,DAL,14,9,784,5,6,73,4,26,12,8,4.02,20,21,4,3,0
S. Berhalter,VAN,14,13,1125,1,6,84,7,33,9,37,3.34,32,21,0,3,0
D. Rossi,CLB,15,14,1263,1,6,85,2,39,13,16,4.76,5,23,3,0,0
Z. Gozo,RSL,14,14,1237,0,6,79,5,47,18,23,4.71,20,14,7,4,0
D. Bouanga,LAFC,14,14,1200,0,6,82,5,49,21,24,6.65,30,14,5,5,0
L. Suárez,MIA,11,7,613,4,6,79,5,22,12,13,5.35,6,12,7,1,0
A. Dreyer,SD,15,14,1284,1,6,82,9,49,25,44,7.07,1,9,10,0,0
D. Joveljić,SKC,14,14,1241,0,6,78,2,22,15,12,2.72,19,17,7,0,0
M. Uzuni,ATX,13,13,1132,0,5,86,4,35,14,7,4.62,11,16,2,2,0
C. Gil,NE,14,14,1253,0,5,87,4,23,12,37,4.24,7,36,2,2,0
W. Abou Ali,CLB,7,7,567,0,5,73,1,20,9,5,4.4,8,12,5,1,0
K. Kelsy,POR,14,9,738,5,5,80,3,24,11,13,5.27,14,11,7,1,0
J. Klauss,LA,8,7,550,1,5,73,0,21,13,6,3.53,9,8,2,0,0
A. Miranchuk,ATL,13,11,1010,2,5,82,2,28,10,24,4.33,6,8,3,0,0
T. Barlow,CIN,15,5,551,10,5,77,0,12,8,4,3.65,10,5,2,2,0
G. Pec,LA,14,14,1215,0,5,88,5,58,28,22,5.97,15,28,5,4,0
W. Madrigal,NSH,14,10,808,4,5,82,4,25,8,10,3.08,16,25,2,0,0
D. Martínez,LAFC,14,10,809,4,5,82,2,24,11,14,2.33,16,14,1,2,0
I. Toklomati,CLT,15,14,1167,1,5,84,1,18,9,13,5.42,12,19,1,1,0
P. Zinckernagel,CHI,14,14,1142,0,5,75,7,48,15,26,5.59,27,32,1,4,0
O. Bouda,SJ,15,13,1184,2,5,79,3,24,11,13,4.21,15,32,7,1,0
H. Wolf,NYC,14,12,1019,2,5,84,2,22,10,13,2.95,20,17,4,2,0
L. Munteanu,DC,11,6,642,5,5,73,1,32,12,6,3.81,15,15,3,1,0
W. Carmona,MTL,12,10,797,2,4,80,4,23,9,28,2.13,12,16,0,2,0
P. Rothrock,SEA,12,9,912,3,4,80,1,17,8,14,1.48,16,24,7,1,0
D. Luna,RSL,9,6,608,3,4,81,3,16,6,30,2.13,8,6,1,3,0
C. Ramírez,ATX,14,8,686,6,4,70,1,14,8,7,2.76,5,5,1,0,0
T. Müller,VAN,12,9,842,3,4,78,4,21,11,26,3.82,2,11,3,0,0
M. Arfsten,CLB,15,15,1287,0,4,80,4,19,8,23,4.25,14,17,7,2,0
R. De Paul,MIA,13,13,1170,0,4,87,7,23,10,33,2.33,9,28,0,4,0
A. Markanich,MIN,15,14,1192,1,4,73,2,17,7,17,3.32,14,18,4,2,0
T. Werner,SJ,7,4,455,3,4,74,5,15,9,14,2.92,2,6,0,1,0
M. Reus,LA,15,12,1020,3,4,84,5,19,8,39,4.75,6,13,3,0,0
P. Aaronson,COL,15,13,1169,2,4,80,4,27,12,26,3.1,23,19,2,1,0
D. Sallói,TOR,14,13,1199,1,4,75,5,28,14,14,3.54,10,17,1,1,0
K. Velde,POR,14,14,1227,0,4,75,3,34,12,30,2.49,17,45,7,3,0
K. Mboma Dem,CIN,12,8,651,4,4,84,1,18,6,7,2.33,3,3,1,0,0
M. Laborda,VAN,13,12,1101,1,3,90,4,14,6,5,2.53,19,4,1,1,0
C. Roldan,SEA,12,10,954,2,3,90,2,19,5,7,2.01,8,10,0,1,0
O. Valakari,SD,15,15,1262,0,3,88,5,18,8,14,2.83,10,33,0,0,0
D. Munie,SJ,14,14,1260,0,3,88,2,8,4,4,1.97,6,5,0,2,0
L. Ennali,HOU,14,12,1085,2,3,86,2,9,5,13,1.23,8,19,2,2,0
P. Miller,NE,12,6,714,6,3,81,0,21,7,6,3.44,7,7,3,1,0
J. Sargent,TOR,8,7,556,1,3,74,1,22,10,6,4.28,5,9,3,0,0
L. Langoni,NE,12,10,816,2,3,80,6,18,9,16,1.73,8,6,5,1,0
E. Aristizábal,TOR,13,5,447,8,3,80,0,17,7,4,2,7,4,0,1,0
D. Vazquez,SD,14,9,741,5,3,84,1,14,4,8,1.57,21,4,1,3,0
D. Yapi,COL,15,9,792,6,3,78,2,18,8,12,3.06,14,11,5,2,0
R. Lod,CHI,13,10,860,3,3,74,2,12,4,16,3.29,18,9,3,1,0
A. Ojeda,NYC,15,15,1207,0,3,84,4,20,8,17,2.69,10,8,12,1,0
C. Espinoza,NSH,14,11,994,3,3,78,8,16,8,30,1.71,9,6,4,1,0
M. Haile-Selassie,CHI,14,11,1048,3,3,87,5,22,11,17,3.34,6,7,6,1,0
J. Paintsil,LA,11,10,852,1,3,84,4,20,11,10,3.15,9,25,9,1,0
M. Silvetti,MIA,10,7,620,3,3,75,4,20,11,11,1.91,8,9,2,1,0
A. Goodwin,CLT,13,1,172,12,3,75,0,8,6,0,2.27,4,1,1,1,0
S. Sarver,DAL,10,1,208,9,3,61,0,6,3,1,1.44,5,8,2,4,0
W. Zaha,CLT,13,13,1162,0,3,87,4,27,14,19,3.36,23,45,1,7,0
A. Rusnák,SEA,12,8,834,4,3,88,4,22,9,27,3.37,3,3,1,0,0
M. Hartel,STL,12,12,1079,0,3,80,2,42,18,30,3.67,5,7,2,0,0
M. Bogusz,HOU,14,13,1186,1,2,83,1,41,16,15,2.58,10,20,5,2,0
T. Spicer,ORL,11,4,439,7,2,64,1,16,7,8,1.45,3,5,4,1,0
A. Pellegrino,SD,11,8,677,3,2,81,3,14,5,12,2.44,6,4,3,0,1
K. Franklin,TOR,11,9,768,2,2,85,2,8,5,4,0.77,11,7,0,0,0
B. Acosta,NSH,7,6,469,1,2,92,1,4,2,4,0.3,8,3,0,2,0
B. Caicedo,VAN,8,2,302,6,2,76,2,23,7,4,2.99,5,5,0,2,0
K. Vargas,CLT,15,10,823,5,2,88,3,17,7,9,1.67,5,21,7,0,0
P. Delgado,DAL,12,6,488,6,2,82,0,14,5,5,1.16,5,5,1,2,0
J. Nelson,ATX,10,6,455,4,2,76,0,7,2,5,0.98,10,12,0,2,0
M. Longstaff,MTL,14,13,1144,1,2,86,3,17,4,18,1.61,12,15,2,4,0
G. Dorsey,ORL,12,11,957,1,2,75,1,13,5,9,2.05,9,9,0,1,0
C. Bassett,POR,10,10,835,0,2,91,3,15,7,11,2.23,10,11,0,1,0
A. Yusuf,NE,14,11,1072,3,2,91,0,10,3,9,1.12,21,14,0,1,0
E. Latte Lath,ATL,13,10,901,3,2,84,2,23,5,5,3.08,7,7,10,2,0
D. Jean Jacques,PHI,14,13,1151,1,2,82,0,13,2,8,1.17,16,10,0,5,0
N. Tsakiris,SJ,11,10,908,1,2,83,7,20,6,38,3.7,12,13,0,2,0
T. Segovia,MIA,14,13,1132,1,2,93,8,18,3,18,2.55,25,6,0,7,0
O. De Rosario,SEA,11,4,359,7,2,71,1,9,3,4,0.93,6,8,0,0,0
W. Frederick,COL,13,10,928,3,2,87,5,8,2,4,1.06,9,18,1,1,1
R. Laryea,TOR,9,9,810,0,2,83,2,3,3,4,0.44,18,42,2,2,0
S. Lobjanidze,ATL,13,8,633,5,2,73,1,25,11,12,2.73,3,1,4,0,0
M. Agyemang,CLT,14,13,1215,1,2,93,0,9,3,1,1.09,14,10,0,2,0
J. Skahan,SJ,13,6,470,7,2,73,3,9,5,8,2.38,6,1,3,1,0
K. Thompson,COL,8,7,568,1,2,90,1,2,2,4,0.22,11,10,0,2,0
J. McGlynn,HOU,10,9,750,1,2,85,4,11,7,26,0.4,3,5,1,2,0
D. McGuire,ORL,11,4,479,7,2,76,1,11,7,8,2.28,6,5,3,1,0
D. Ríos,MTL,11,1,280,10,2,82,1,12,7,2,1.46,5,8,4,3,0
J. Hopkins,DC,15,13,1090,2,2,77,1,19,12,15,1.79,18,13,3,2,0
N. Ordaz,LAFC,9,6,501,3,2,85,1,9,3,3,1.66,8,4,1,0,0
E. Choupo-Moting,RBNY,10,1,174,9,2,81,0,4,3,2,1.06,3,3,3,0,0
C. Sabaly,VAN,10,7,467,3,2,83,1,12,4,11,2.17,12,3,0,1,0
M. Pašalić,ORL,10,8,644,2,2,82,1,12,4,4,0.93,8,7,0,3,0
C. Durkin,STL,13,13,1132,0,2,87,1,11,5,7,1.37,29,18,0,6,0
D. Turgeman,NE,14,14,1176,0,2,82,3,31,10,9,2.64,3,27,7,1,0
J. Fortune,ATL,9,4,445,5,2,86,0,10,5,7,0.64,5,6,1,0,0
P. Bucha,CIN,14,14,1213,0,2,85,6,11,4,11,1.25,7,10,0,1,0
T. Magno,NYC,10,0,161,10,2,72,1,11,6,1,2.17,7,6,4,0,0
A. Alves Santos,POR,13,11,937,2,2,87,1,24,5,12,2.43,10,20,6,0,0
E. Sabbi,VAN,11,7,609,4,2,78,2,21,9,11,3.48,16,11,0,2,0
S. Moreno,DAL,10,6,508,4,2,79,1,9,7,14,1.6,5,5,1,1,0
L. Bartlett,DC,15,15,1347,0,2,69,0,13,4,6,2.32,25,13,2,4,0
J. Ferreira,SEA,13,11,866,2,2,79,5,21,8,29,2.51,9,5,3,1,0
J. Bamba,CHI,9,8,660,1,2,81,2,17,7,10,2.13,8,11,3,2,0
M. Choinière,LAFC,15,8,754,7,2,92,2,10,3,9,0.47,9,6,0,0,0
C. Harris,SKC,14,12,1011,2,2,79,4,28,11,9,2.97,12,28,3,1,0
J. Bell,ATX,14,7,722,7,2,84,0,7,3,4,0.59,4,1,1,1,0
B. Leroux,SJ,14,13,1083,1,2,81,5,23,7,15,2.78,14,21,0,2,0
L. Sanabria,LA,15,10,880,5,2,86,1,12,3,6,1.22,12,14,1,4,0
A. Hezarkhani,RSL,13,8,560,5,2,75,0,12,6,7,0.73,8,14,0,1,0
B. Ceballos,NE,8,8,633,0,2,87,0,3,2,4,0.94,13,10,0,3,0
H. Picard,CLB,15,8,751,7,2,84,2,20,8,10,2.56,6,7,3,0,0
D. Etienne Jr.,TOR,11,6,645,5,2,76,1,10,8,7,1.24,8,9,7,0,0
B. Zamblé,SD,7,1,132,6,2,76,0,3,2,0,0.36,0,7,0,0,0
A. Lassiter,POR,9,1,178,8,2,79,1,6,4,2,0.7,2,4,2,1,0
K. Parks,NYC,14,10,826,4,2,84,0,9,3,8,1.4,20,10,2,3,0
J. Peglow,DC,15,15,1292,0,1,78,3,25,6,26,1.99,27,10,1,4,0
K. Ferreira,DAL,15,12,1114,3,1,82,2,12,3,10,1.29,15,22,3,2,0
C. Cowell,RBNY,13,13,887,0,1,75,5,27,11,20,2.81,10,9,2,1,0
H. Ojediran,COL,13,13,953,0,1,93,1,12,3,3,0.36,26,14,0,6,0
J. Bueno,PHI,9,6,467,3,1,82,1,9,5,3,0.69,8,13,0,2,0
S. Reguilón,MIA,6,5,358,1,1,77,0,3,1,6,0.3,7,4,1,1,0
M. Guilavogui,RSL,12,9,826,3,1,85,5,30,13,15,3.7,17,18,0,4,0
E. Izoita,POR,1,1,90,0,1,71,0,1,1,0,0.03,2,0,0,0,0
P. Soma,SD,9,4,399,5,1,94,2,3,1,3,0.1,10,3,0,2,0
N. Fernandez,SJ,11,3,312,8,1,76,3,9,2,6,0.93,5,7,0,0,0
V. Loturi,MTL,14,13,1142,1,1,86,1,6,1,7,0.38,17,20,0,3,0
T. Chancalay,MIN,15,13,1119,2,1,82,4,33,10,20,2.25,22,16,1,3,0
B. Damiani,PHI,15,13,1114,2,1,69,0,30,5,10,3.56,23,26,2,2,0
T. Baumgartl,STL,14,14,1260,0,1,93,0,2,1,0,0.29,9,6,1,2,0
M. Peltola,DC,15,15,1321,0,1,80,1,13,2,14,0.6,17,26,0,1,0
R. Priso,VAN,6,5,466,1,1,94,0,1,1,4,0.86,6,3,0,0,0
F. Mora,POR,10,4,359,6,1,85,0,6,3,3,1.52,1,9,4,1,0
B. McSorley,STL,12,0,173,12,1,78,0,9,5,3,0.92,5,5,0,2,0
C. Capemba,SKC,8,7,528,1,1,77,0,11,5,4,1.36,16,8,3,2,0
M. García,SKC,14,11,1001,3,1,79,4,6,2,26,0.29,12,29,1,2,0
A. Jackson,VAN,10,7,529,3,1,83,1,17,9,3,0.93,5,12,2,0,0
D. Gazdag,CLB,11,7,553,4,1,88,1,9,2,3,1.26,3,16,5,0,0
J. Palacios,NSH,11,11,979,0,1,94,3,9,2,2,1.19,5,15,3,2,0
K. Kossa-Rienzi,SEA,11,8,815,3,1,85,1,8,4,10,0.75,6,9,2,0,0
M. Delgado,LAFC,14,11,1008,3,1,91,2,8,2,16,0.31,8,10,1,1,0
T. Muyumba,ATL,14,11,1015,3,1,92,0,8,1,12,0.51,16,3,0,3,0
D. Schnegg,CLT,9,5,519,4,1,80,4,3,2,7,0.12,9,3,1,3,0
O. Urhoghide,DAL,12,12,1079,0,1,86,2,8,3,3,1.33,15,15,1,4,0
F. Andrade,HOU,11,11,981,0,1,88,1,9,2,2,0.81,17,6,0,6,0
S. Spierings,RSL,11,9,758,2,1,93,2,8,4,8,0.48,17,7,0,1,0
E. Thommy,LA,9,5,426,4,1,82,1,17,6,7,1.11,3,13,1,1,0
K. Rosenberry,COL,11,2,411,9,1,83,0,4,2,6,0.32,5,2,0,0,0
K. Rowles,DC,14,14,1260,0,1,78,1,7,3,6,1.78,8,5,0,1,0
A. Gutman,CHI,10,9,788,1,1,75,2,10,2,10,0.87,11,5,1,3,0
A. Mohammed,NSH,4,1,73,3,1,80,0,2,2,0,0.8,4,1,0,0,0
D. Musovski,SEA,12,7,556,5,1,81,1,16,10,5,3.71,7,3,6,1,0
D. Da Costa,POR,11,11,896,0,1,90,4,10,3,16,0.8,6,9,2,1,0
G. Yow,NE,13,8,663,5,1,80,0,13,5,7,1.23,12,9,4,3,0
L. Deedson,DAL,7,3,253,4,1,69,0,7,1,3,0.59,4,1,1,0,0
J. Morris,SEA,10,6,541,4,1,80,2,13,7,10,2.34,2,5,3,0,0
J. Stroud,DC,9,4,347,5,1,68,1,8,6,6,0.41,12,8,1,2,0
F. Picault,ATL,7,1,185,6,1,73,1,3,1,4,0.45,2,4,1,0,0
N. Hagglund,CIN,13,9,858,4,1,85,1,10,3,1,1.42,11,4,1,1,0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,15,15,1259,0,1,84,6,23,10,38,2.99,11,30,4,3,0
I. Feingold,NE,9,8,666,1,1,88,1,6,1,9,1.78,3,14,0,1,0
M. Woledzi,NSH,14,13,1181,1,1,95,1,6,1,3,0.42,9,3,0,0,0
T. Blackmon,VAN,13,13,1170,0,1,91,3,11,4,2,2,13,10,2,2,0
B. Hines-Ike,ATX,11,11,943,0,1,94,0,5,4,2,0.43,6,7,1,2,0
N. Harriel,PHI,15,15,1350,0,1,73,3,16,6,5,1.9,23,25,0,2,0
R. Donkor,RBNY,14,14,1183,0,1,83,4,10,4,24,1.39,22,14,0,4,0
L. Berg Johnsen,SKC,11,10,909,1,1,89,3,7,2,8,0.74,12,2,0,2,0
J. Cifuentes,TOR,10,10,796,0,1,79,3,12,3,6,1.16,13,8,0,3,0
K. Duncan,MIN,12,10,829,2,1,86,1,5,2,8,0.68,16,15,1,2,0
M. Fofana,NE,13,13,1170,0,1,91,0,1,1,5,0.45,6,1,0,3,0
A. Chirila,CIN,6,4,419,2,1,86,0,3,2,1,0.08,1,4,0,1,0
W. Sands,NE,14,14,1197,0,1,83,1,9,2,8,1.07,15,25,0,2,0
S. Córdova,STL,10,4,492,6,1,68,0,7,2,2,0.65,7,15,5,1,0
J. Jasinski,SJ,7,4,384,3,1,84,0,5,2,3,0.54,8,2,0,1,0
G. Biro,ATX,12,11,856,1,1,83,2,10,3,7,1.35,13,15,1,4,1
K. Opoku,MTL,5,0,97,5,1,94,0,2,1,0,0.94,1,5,2,0,0
J. Mosquera,POR,3,1,69,2,1,91,1,2,2,1,0.27,3,1,0,0,0
I. Jaime,MTL,12,10,831,2,1,79,1,29,8,16,1.77,14,21,7,2,0
G. Valenzuela,CIN,13,9,776,4,1,88,4,13,5,14,1.29,17,24,0,2,1
S. Becher,STL,14,13,1082,1,1,71,4,29,6,15,5.4,24,18,7,1,0
T. Totland,STL,10,5,513,5,1,85,0,4,2,5,1.07,8,5,1,1,0
É. Ocampo,VAN,14,13,1100,1,1,83,4,11,2,16,0.98,20,15,2,5,0
J. Rosales,ATX,15,15,1280,0,1,85,2,16,3,9,0.73,28,25,2,2,0
G. Luján,MIA,13,9,839,4,1,86,0,4,1,4,0.48,13,7,0,3,0
M. Duggan,MIN,15,15,1350,0,1,87,0,9,5,3,1.58,17,4,1,4,0
G. Guerra,POR,6,3,278,3,1,75,1,5,2,2,0.58,1,1,1,0,0
D. Mihailovic,TOR,5,4,401,1,1,77,2,7,4,11,0.75,2,4,1,0,0
C. Sullivan,PHI,13,6,548,7,1,69,4,13,7,12,0.96,14,8,0,1,0
M. Desler,ATX,9,6,551,3,1,89,0,4,2,4,0.36,8,9,0,2,0
L. Gavran,TOR,14,14,1260,0,1,66,1,1,1,0,0.37,0,4,0,0,0
H. Synchuk,MTL,8,4,361,4,1,75,0,18,6,3,2.61,5,15,1,2,0
S. Afrifa,SKC,12,0,230,12,1,86,1,6,3,3,0.26,4,5,0,0,0
S. Eustáquio,LAFC,10,7,602,3,1,90,4,7,2,6,0.38,8,6,0,0,0
D. Romney,SJ,9,4,419,5,1,79,0,4,1,0,0.53,3,4,0,0,0
A. Perea,NYC,5,1,200,4,1,84,0,2,1,2,0.37,0,6,0,0,0
P. Yazbek,NSH,10,7,657,3,1,93,3,8,4,7,1.26,10,4,0,0,0
F. Fall,STL,5,2,222,3,1,84,0,3,1,2,0.27,1,3,0,1,0
S. Suleymanov,SKC,13,9,744,4,1,87,1,16,6,8,1.19,9,14,1,1,0
N. Triantis,MIN,15,14,1167,1,1,87,1,18,5,8,1.58,17,9,0,2,0
H. Herrera,HOU,13,5,554,8,1,94,2,7,2,15,1.1,11,11,0,0,0
T. Habroune,CLB,14,11,928,3,1,85,1,7,3,23,1.23,18,10,2,2,0
J. Terry,LAFC,5,2,147,3,1,90,0,2,1,1,0.06,2,1,0,0,0
T. Souza,ORL,13,8,583,5,1,74,3,10,3,4,2.22,17,18,3,3,0
M. Moralez,NYC,14,14,1130,0,1,83,6,13,5,28,2.11,10,24,7,1,0
S. Palencia,LAFC,9,8,627,1,1,83,1,3,1,3,0.45,14,5,1,2,0
S. Bangoura,CLB,13,4,453,9,1,88,0,5,2,1,0.99,15,11,0,1,0
L. Herrington,COL,15,15,1350,0,1,95,1,2,1,5,0.33,14,7,0,4,0
E. Forsberg,RBNY,14,13,1081,1,1,87,5,26,7,25,2.19,14,11,1,0,0
E. Tagseth,NSH,9,8,691,1,1,93,1,2,1,5,0.1,8,4,0,1,0
T. Gray,NYC,14,14,1218,0,1,84,2,9,4,10,0.76,16,18,0,3,0
V. Olatunji,RSL,11,2,257,9,1,64,0,9,6,0,2.41,9,13,6,0,0
A. Bonetig,POR,8,7,650,1,1,90,0,2,1,0,0.38,5,3,0,1,0
M. Sofo,RBNY,8,2,280,6,1,75,0,8,3,1,1.29,10,7,1,0,0
J. Bartlett,SKC,12,9,834,3,1,90,1,1,1,4,0.39,16,12,2,2,0
A. Anello,PHI,10,3,370,7,1,68,1,15,6,7,2.25,6,5,4,1,0
J. Atencio,COL,12,9,790,3,1,89,2,3,2,3,0.21,15,4,0,6,0
R. Hollingshead,LAFC,11,6,595,5,1,86,0,8,3,9,1.44,9,7,0,1,0
L. Bombino,SD,12,11,938,1,1,86,2,8,2,6,0.4,17,27,2,4,0
L. Otávio,ORL,10,5,412,5,1,83,0,4,3,1,0.8,6,7,0,2,0
I. Aliyu,HOU,11,2,255,9,1,82,0,6,1,4,0.3,5,2,0,0,0
A. Mehmeti,RBNY,15,15,1239,0,1,86,4,6,1,12,1.25,25,10,0,4,0
Z. Booth,RSL,8,4,319,4,1,80,0,3,1,2,0.17,7,4,3,0,0
A. Manyoma,COL,11,2,234,9,1,82,0,4,1,1,0.27,2,10,1,1,0
D. Thórhallsson,MTL,10,7,608,3,1,85,0,7,3,7,0.39,7,9,1,0,0
J. Pereyra,MIN,15,14,1278,1,1,79,5,27,6,28,1.58,21,37,5,3,0
R. Roberts,SJ,14,14,1260,0,1,89,1,4,2,3,0.41,11,9,0,4,0
A. Qasem,NSH,14,9,731,5,1,85,1,10,6,4,0.59,16,11,2,3,0
A. Jabbari,CIN,13,4,364,9,1,75,2,6,2,5,0.77,7,15,2,1,0
B. Bender,PHI,8,4,434,4,1,72,2,6,2,10,0.2,4,7,1,1,0
