player,club,games_played,games_started,minutes,substitutions,goals,pass_pct,assists,conversion_pct,shots_on_target,key_passes,xg,fouls_committed,fouls_suffered,offsides,yellow_cards,red_cards
I. Sánchez,ATX,12,11,752,1,0,88,0,7,3,0,0.58,10,7,1,3,0
M. Gherasimencov,VAN,6,2,213,4,0,91,0,1,0,1,0.04,7,4,0,0,0
A. Fadal,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C. Clark,DC,7,0,82,7,0,66,1,1,0,1,0.07,4,1,0,1,0
S. Chirila,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H. Miller,LA,13,5,500,8,0,80,0,8,1,11,0.45,4,8,1,0,0
J. Gilman,TOR,2,2,176,0,0,90,0,1,1,1,0.11,2,0,0,0,0
C. Swann,DAL,2,0,7,2,0,80,0,0,0,0,0,0,0,0,0,0
S. Gomez,SEA,1,0,14,1,0,80,0,1,0,0,0.05,0,0,0,0,0
J. Fory,POR,13,13,1070,0,0,87,2,3,0,4,0.13,19,8,1,3,1
A. Pearlman,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Farnós,NYC,7,2,151,5,0,88,0,2,0,3,0.25,0,5,0,0,0
J. Kortkamp,SKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Shore,NYC,10,0,111,10,0,86,0,0,0,2,0,3,6,0,0,0
B. Sabovic,ATX,10,2,366,8,0,88,0,2,0,1,0.19,8,6,0,2,0
G. Martínez,PHI,7,4,458,3,0,79,0,2,0,1,0.86,10,2,0,2,0
D. Fagúndez,NE,9,1,186,8,0,91,1,1,0,2,0.2,3,1,0,0,0
J. Shokalook,CHI,8,0,38,8,0,88,1,0,0,0,0,1,0,0,0,0
J. Arias,RSL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Bond,HOU,14,14,1215,0,0,75,0,0,0,1,0,1,3,0,0,0
Á. Augusto,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Pinter,MIA,7,1,211,6,0,82,0,4,2,3,0.39,6,3,1,1,0
P. Lurot,SKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P. Sisniega,SD,1,1,90,0,0,93,0,0,0,0,0,1,0,0,0,0
T. Calheira,SKC,10,3,265,7,0,76,1,8,5,2,1.22,3,3,3,1,0
S. Ibeagha,DAL,15,11,968,4,0,82,2,6,4,2,0.82,8,7,1,1,0
D. Baiera,NYC,3,0,21,3,0,77,0,0,0,0,0,1,0,0,0,0
Z. Taifi,ORL,10,3,335,7,0,74,2,6,3,3,0.42,3,10,0,0,0
H. Sulte,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T. Elgersma,LA,1,0,1,1,0,100,0,0,0,0,0,0,0,0,0,0
J. Jackson,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Lundt,STL,1,1,90,0,0,81,0,0,0,0,0,0,0,0,0,0
C. Togashi,ATL,6,1,90,5,0,89,0,2,1,2,0.48,1,0,2,0,0
B. Schwake,NSH,14,14,1260,0,0,77,0,0,0,1,0,1,0,0,1,0
A. Guboglo,MTL,1,1,63,0,0,58,0,0,0,0,0,1,0,0,0,0
A. Gill,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Bronico,CLT,12,5,495,7,0,86,0,2,0,4,0.1,12,4,0,1,0
V. Costa,SJ,3,0,88,3,0,85,0,0,0,1,0,2,1,0,0,0
J. Tverskov,SD,10,9,846,1,0,89,2,4,1,10,0.54,10,13,0,1,0
T. Putt,MIN,1,0,4,1,0,100,0,0,0,0,0,0,0,0,0,0
G. Minoungou,SEA,3,2,151,1,0,83,0,3,2,1,0.12,3,2,1,0,0
S. Tanasijević,NYC,3,1,83,2,0,93,0,0,0,0,0,2,1,0,0,0
B. Vera,MTL,12,12,1007,0,0,77,0,12,5,3,0.69,15,7,0,4,1
A. Bedoya,PHI,8,1,197,7,0,61,3,5,2,6,0.72,6,1,1,1,0
M. Cuevas,LA,12,7,722,5,0,77,1,5,3,9,0.16,11,10,2,4,0
J. González,SJ,8,2,163,6,0,85,0,0,0,0,0,3,3,0,1,0
T. Majub,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T. Parker,RBNY,7,4,416,3,0,87,0,1,0,0,0,3,2,0,1,0
T. Williams,NSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Kerkvliet,RSL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L. Brennan,ATL,7,2,181,5,0,85,0,4,1,2,0.32,4,1,0,0,0
R. Ríos Novo,MIA,1,1,90,0,0,95,0,0,0,0,0,0,0,0,0,0
I. Smith,POR,11,1,313,10,0,87,0,3,1,3,0.21,6,3,1,3,0
M. Stajduhar,RSL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Gonzalez,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I. James,SKC,10,8,754,2,0,87,0,3,1,4,0.35,7,2,1,0,0
B. Kikanovic,SJ,12,12,1020,0,0,75,0,5,1,10,0.49,12,10,1,4,0
S. Johnson,DC,15,15,1350,0,0,55,0,0,0,0,0,0,1,0,0,0
J. Shaffelburg,LAFC,6,2,224,4,0,78,2,5,1,8,0.35,2,4,0,0,0
N. Allen,MIA,12,10,759,2,0,90,2,1,0,3,0.02,7,4,0,2,0
P. Arriola,SEA,8,3,235,5,0,84,0,5,1,2,1.21,1,3,1,1,0
D. Vanney,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Heung-Min,LAFC,13,12,1043,1,0,90,9,40,9,31,3.58,5,18,5,1,0
J. Haak,LA,14,12,1091,2,0,91,2,7,1,6,0.58,14,11,1,2,0
N. Hansen,COL,6,6,540,0,0,86,0,0,0,0,0,0,5,0,0,0
D. Brekalo,ORL,11,9,797,2,0,88,0,6,1,0,0.5,14,5,0,2,0
A. Bono,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Barrow,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Pantemis,POR,14,14,1260,0,0,78,0,0,0,1,0,1,2,0,1,0
A. Muyl,NSH,13,6,560,7,0,85,0,5,4,3,0.64,10,11,2,2,0
T. Rosborough,RBNY,5,0,61,5,0,73,0,4,2,0,0.29,1,1,0,0,0
B. Kamungo,DAL,6,6,512,0,0,80,2,5,1,7,0.34,8,9,0,0,0
C. Ronan,COL,6,2,198,4,0,85,1,2,0,5,0.04,2,2,0,1,0
J. Orozco,STL,9,9,714,0,0,91,0,2,0,5,0.12,14,6,1,3,0
W. Yarbrough,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Miazga,CIN,9,7,573,2,0,89,2,4,2,1,0.61,8,3,0,4,0
A. Boudri,LAFC,4,0,76,4,0,91,0,4,2,2,0.5,2,2,0,0,0
K. Kim,SEA,1,1,63,0,0,90,0,0,0,0,0,1,0,0,0,0
T. Gillier,MTL,14,14,1260,0,0,75,0,0,0,0,0,1,5,0,3,0
L. Stefanović,TOR,6,1,193,5,0,89,0,2,0,1,0.26,2,0,0,1,0
J. Elliott,CHI,12,12,1027,0,0,87,2,10,0,4,0.79,12,3,1,3,0
D. Marczuk,RSL,8,1,183,7,0,68,0,2,0,1,0.12,3,8,1,1,0
R. Thomas,ATX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Navarro,COL,11,7,681,4,0,85,0,2,1,4,0.19,18,22,0,5,0
B. Rhein,ORL,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
P. Ndinga,PHI,6,3,220,3,0,77,0,3,1,2,0.15,9,4,0,1,0
R. Taylor,ATX,2,0,54,2,0,92,2,2,0,3,0.05,0,0,0,0,0
D. Lovitz,NSH,14,12,1090,2,0,82,1,4,1,7,0.83,19,9,0,3,0
J. Murrell,DC,8,0,67,8,0,44,1,0,0,2,0,2,1,1,1,0
C. Antley,DC,4,0,26,4,0,47,0,0,0,0,0,3,0,0,0,0
K. Hughes,NE,1,1,82,0,0,83,0,0,0,0,0,3,0,0,0,0
Z. Loyo Reynaga,SKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H. Wingo,TOR,1,0,13,1,0,87,0,1,0,0,0.07,0,0,0,0,0
J. Alastuey,ATX,2,1,97,1,0,78,0,1,0,1,0.11,3,0,0,0,0
N. Djordjevic,VAN,2,0,14,2,0,70,0,1,0,0,0.15,1,0,0,0,0
S. Schonlau,VAN,1,0,25,1,0,100,0,1,0,0,0.05,2,0,0,0,0
E. Ponce,HOU,13,10,870,3,0,87,1,17,3,6,2.75,14,12,4,2,0
L. Morgan,SD,8,4,351,4,0,83,1,7,1,4,1.05,2,1,2,0,0
D. Las,ATX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E. Boateng,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Long,LAFC,4,4,262,0,0,95,1,1,1,1,0.2,3,0,0,1,0
S. Alzate,ATL,7,4,397,3,0,92,1,3,1,6,0.16,7,5,1,1,0
L. de la Torre,CLT,11,4,410,7,0,87,2,5,0,5,0.41,6,1,0,0,0
J. Diaz,MIN,13,13,1151,0,0,86,2,13,5,7,1.59,22,13,0,6,0
S. Zawadzki,CLB,15,15,1350,0,0,92,1,5,1,1,0.29,10,9,1,3,0
S. Donovan,SKC,1,0,1,1,0,100,0,0,0,0,0,0,0,0,0,0
R. Mosquera,RBNY,10,1,311,9,0,81,2,6,1,8,0.21,4,4,0,2,0
E. Bush,CLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Osorio,TOR,14,14,1260,0,0,91,3,5,0,12,0.44,15,20,1,5,0
C. Baker,SEA,3,1,96,2,0,84,0,2,0,0,0.14,0,3,0,0,0
S. Hawkins,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y. Tsukada,ORL,2,0,22,2,0,89,0,0,0,0,0,2,2,0,0,0
J. Ngando,VAN,2,1,84,1,0,95,0,1,0,0,0.08,3,1,0,1,0
D. D’Avilla,CHI,13,10,901,3,0,89,1,8,2,3,0.47,18,13,0,5,0
C. Harper,RBNY,1,0,11,1,0,100,0,1,0,1,0.09,0,0,0,0,0
M. Collodi,DAL,13,13,1170,0,0,64,1,0,0,0,0,0,2,0,2,0
A. Aravena,POR,12,4,435,8,0,87,1,13,6,3,1.29,3,10,1,0,0
S. Vines,HOU,3,1,83,2,0,82,0,1,1,0,0.04,1,0,0,0,0
D. Samassékou,HOU,12,8,637,4,0,97,0,2,1,3,0.07,5,13,0,0,0
N. Tolo,SEA,13,13,1145,0,0,90,1,3,2,8,0.1,6,19,0,1,0
C. Brunet,NSH,3,0,53,3,0,98,0,0,0,0,0,0,1,0,0,0
A. Powell,CIN,7,1,154,6,0,82,1,0,0,2,0,2,5,0,0,1
A. Smoliakov,LAFC,5,2,176,3,0,83,0,2,0,1,0.14,5,4,0,1,0
D. Ayala,MIA,6,3,264,3,0,88,1,1,0,2,0.03,4,2,0,0,0
J. Yaro,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G. Sequera,PHI,1,1,82,0,0,62,0,1,0,0,0.02,4,6,0,0,0
A. Cubas,VAN,11,10,865,1,0,90,3,5,1,10,0.18,19,12,0,5,0
A. Blake,PHI,14,14,1260,0,0,76,0,0,0,1,0,0,1,0,0,0
J. Reynolds,SKC,8,4,315,4,0,83,1,2,1,7,0.26,1,4,0,0,0
Y. Takaoka,VAN,13,13,1144,0,0,80,1,0,0,1,0,1,5,0,0,1
P. Molinari,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G. Ranjitsingh,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Burton,ATX,2,0,18,2,0,100,0,2,0,0,0.42,0,0,0,0,0
J. Davis,SKC,13,12,1035,1,0,78,2,5,1,7,0.21,24,7,1,3,0
F. Mura,MIA,12,6,700,6,0,88,1,3,1,6,0.41,3,7,0,0,0
D. De Sousa Britto,SJ,15,14,1326,1,0,73,0,0,0,0,0,0,6,0,4,0
I. Boehmer,VAN,2,1,113,1,0,77,0,0,0,0,0,0,2,0,0,0
J. Sanabria,RSL,11,10,908,1,0,85,6,13,3,15,0.89,8,6,2,2,0
Y. Tsukanome,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. John,CLT,1,0,1,1,0,100,0,0,0,0,0,0,0,0,0,0
C. Fodrey,ATX,13,2,238,11,0,59,0,5,2,1,0.38,9,6,0,1,0
F. Surman,POR,14,14,1215,0,0,92,1,5,2,4,0.74,5,11,1,1,0
E. Klein,NE,5,0,20,5,0,93,0,0,0,0,0,0,1,0,0,0
K. Pierre,NYC,1,0,5,1,0,75,0,0,0,0,0,0,1,0,0,0
T. Martins,NYC,14,14,1241,0,0,92,0,2,0,1,0.48,3,2,0,0,0
I. Harkes,SJ,14,3,506,11,0,89,0,8,2,4,1.07,8,7,0,1,0
D. Parisian,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Marín,ORL,13,10,933,3,0,83,3,1,0,7,0.02,11,6,0,3,0
I. Angulo,ORL,15,14,1289,1,0,88,7,9,5,20,1.47,15,13,0,2,0
W. Reilly,ATL,4,3,218,1,0,88,0,0,0,2,0,3,2,0,1,0
R. Aloko,CLT,6,3,247,3,0,77,0,7,2,1,0.62,7,5,2,0,0
E. Alladoh,PHI,13,5,558,8,0,69,1,9,2,11,1.2,10,7,1,1,1
B. Ojeda,ORL,15,15,1337,0,0,90,1,11,0,10,0.57,19,32,0,1,0
F. Bank,TOR,1,0,12,1,0,75,0,0,0,0,0,0,0,0,0,0
T. Allende,MIA,9,4,432,5,0,72,1,8,4,6,1.12,6,3,3,2,0
D. Kerr,TOR,7,4,330,3,0,80,0,9,3,3,0.88,6,9,0,0,0
Z. Campagnolo,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Ferree,SD,13,12,1081,1,0,91,0,1,0,0,0.04,0,4,0,0,0
K. Acito,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N. Santos,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H. Toffolo,CLT,10,10,799,0,0,88,3,5,2,7,0.16,7,13,0,2,0
C. Cupps,CHI,2,0,42,2,0,100,0,0,0,0,0,0,0,0,0,0
E. Atuesta,ORL,11,8,679,3,0,85,0,4,1,5,0.46,10,14,0,4,0
D. Nealis,RBNY,12,12,1055,0,0,87,0,3,0,2,0.3,15,16,0,2,0
R. Schewe,SKC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Rafanello,PHI,4,2,203,2,0,82,0,3,1,5,0.07,2,3,0,1,0
M. Jones,NYC,6,2,217,4,0,71,0,9,5,2,1.61,2,6,4,1,0
N. Adimabua,SJ,2,1,46,1,0,58,1,0,0,2,0,3,0,0,0,0
A. Resch,HOU,13,8,773,5,0,90,0,2,0,1,0.17,13,7,0,3,0
R. Voloder,RBNY,8,8,710,0,0,89,2,3,1,1,0.49,4,11,0,2,0
B. Hidalgo,MTL,4,2,254,2,0,78,1,1,0,1,0.02,1,4,0,0,0
A. De Rosario,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O. Lingr,HOU,12,4,376,8,0,87,1,8,4,5,0.69,3,7,1,0,1
I. Pilcher,SD,8,2,164,6,0,91,0,0,0,0,0,3,2,0,2,0
M. Pereira,TOR,2,1,120,1,0,80,0,3,0,3,0.12,3,2,1,0,0
A. Harris,COL,4,1,94,3,0,76,0,3,2,1,0.47,2,3,1,0,0
S. Rogers,CHI,1,1,76,0,0,100,0,0,0,0,0,0,1,0,0,0
I. Parente,LA,2,0,14,2,0,75,0,0,0,0,0,1,0,0,0,0
J. Aude,LA,8,8,549,0,0,92,0,0,0,1,0,8,15,0,1,0
B. Vázquez,ATX,4,0,54,4,0,71,0,2,1,1,0.18,0,0,0,0,0
B. Stuver,ATX,15,15,1350,0,0,66,0,0,0,0,0,0,1,0,1,0
J. Berrocal,ATL,9,8,732,1,0,93,0,7,0,3,0.73,8,1,0,3,0
S. Kapor,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Carlos,HOU,13,11,1034,2,0,92,1,5,1,3,0.56,7,2,0,0,1
B. Servania,DC,14,14,1195,0,0,76,2,13,5,9,0.46,11,16,0,2,0
B. Ramírez,CIN,14,13,1123,1,0,87,3,13,3,20,0.44,22,6,0,6,0
R. Celentano,CIN,13,13,1170,0,0,79,0,0,0,0,0,3,0,0,0,0
N. Hagen,CLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A. Roldan,SEA,11,9,739,2,0,86,0,5,1,7,0.12,5,9,0,2,0
C. dos Santos,SD,2,2,179,0,0,82,0,0,0,0,0,0,0,0,0,0
E. Bartlow,SKC,10,9,772,1,0,83,0,3,1,3,0.18,7,5,0,1,0
D. Chambost,CLB,12,9,768,3,0,90,3,7,1,19,0.22,10,3,0,2,0
C. Ondo,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G. Dillon,RSL,8,3,319,5,0,87,0,4,2,6,0.47,4,9,0,1,0
K. Sargeant,SD,8,6,438,2,0,86,1,2,0,4,0.08,3,2,0,0,0
V. Silva,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H. Kessler,CLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Raines,NE,13,13,1140,0,0,92,0,2,1,4,0.15,37,20,0,5,0
N. Petković,SEA,4,2,136,2,0,88,0,5,2,1,0.57,3,2,0,2,0
J. Barea,RSL,3,0,16,3,0,100,0,1,0,0,0.08,0,3,0,0,0
A. Nájar,NSH,11,9,757,2,0,86,5,2,1,12,0.52,10,8,0,3,0
A. Godoy,SD,14,10,798,4,0,94,2,1,0,3,0.05,15,18,1,3,0
O. Svatok,ATX,14,14,1239,0,0,89,0,4,2,2,0.39,10,8,0,1,0
R. Porteous,LAFC,13,11,1068,2,0,89,0,10,1,6,0.85,9,9,0,3,0
M. Djordjević,ATX,2,0,41,2,0,88,0,0,0,0,0,0,1,0,0,0
R. Holding,COL,13,12,980,1,0,90,0,4,1,4,0.78,5,0,1,1,1
S. Wathuta,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Callender,MIN,15,15,1350,0,0,61,0,0,0,1,0,0,1,0,0,0
R. Jansson,ORL,9,9,753,0,0,88,2,0,0,0,0,4,1,0,1,0
E. Segura,LAFC,13,13,1118,0,0,92,0,1,1,8,0.07,11,2,2,3,0
R. Chukwu,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Caicedo,POR,7,7,504,0,0,89,1,4,1,4,0.21,5,11,0,1,0
G. Pirani,DC,7,6,474,1,0,84,0,6,2,5,0.47,10,12,0,1,0
J. De Coteau,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Jakupovic,PHI,4,0,59,4,0,67,0,0,0,0,0,1,0,0,0,0
M. Corcoran,NSH,11,8,715,3,0,90,0,6,2,4,0.29,10,6,0,2,0
R. Mitchell,RBNY,3,0,27,3,0,63,0,2,1,1,0.04,0,1,0,0,0
S. Jura,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Boxall,MIN,7,5,396,2,0,95,1,1,0,0,0.05,5,3,0,0,0
J. Willis,NSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y. Bright,MIA,12,11,962,1,0,92,2,4,1,9,0.25,19,16,0,4,1
D. Chará,POR,10,5,543,5,0,93,1,1,0,5,0.02,6,9,0,2,0
B. Gillingham,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E. Wynder,LA,14,8,722,6,0,90,0,7,0,7,1.35,10,7,0,2,0
A. Zendejas,VAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J. Gallagher,ATX,15,13,1189,2,0,82,1,9,3,11,1.22,15,18,3,1,0
J. Gunn,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Thompson,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Reid,NYC,10,0,76,10,0,73,0,2,1,2,0.41,2,2,1,0,0
Y. Cheberko,CLB,3,0,83,3,0,92,0,0,0,0,0,1,0,0,0,0
C. Sanchez,ATL,13,12,940,1,0,87,4,9,2,8,1.09,22,6,0,4,0
J. Miller,SKC,8,4,405,4,0,81,0,1,1,0,0.28,12,8,0,2,0
D. St. Clair,MIA,14,14,1260,0,0,83,0,0,0,1,0,1,0,0,3,0
J. Placias,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Padelford,MIN,12,4,493,8,0,82,1,2,2,1,0.24,6,6,1,0,0
M. Turner,NE,14,14,1260,0,0,72,0,0,0,0,0,0,4,0,1,0
S. Hefti,DC,14,14,1220,0,0,73,3,4,0,10,0.72,17,8,0,3,0
N. Akhundzada,CLB,6,0,31,6,0,95,0,0,0,0,0,1,0,1,0,0
T. Romero,NYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P. Stroud,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C. Ruvalcaba,CLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T. Hasal,LAFC,3,3,210,0,0,88,0,0,0,0,0,0,0,0,0,0
M. Caldeira,MIN,1,0,7,1,0,67,0,0,0,0,0,0,0,1,0,0
O. Larraz,VAN,9,2,196,7,0,88,0,2,0,5,0.08,9,4,1,3,0
C. Rindov,LA,1,0,1,1,0,50,0,0,0,0,0,0,0,0,0,0
A. Salétros,CHI,12,12,1056,0,0,87,2,10,2,19,0.4,16,1,0,3,0
P. Marie,SJ,11,2,224,9,0,79,4,2,0,8,0.27,2,4,0,0,0
A. Coello,TOR,14,12,1029,2,0,83,4,6,2,28,0.2,20,15,0,3,0
E. Miller,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V. Radojević,CHI,6,1,115,5,0,77,0,1,0,2,0.08,8,6,0,2,0
M. Chisholm,TOR,2,0,65,2,0,83,0,0,0,0,0,2,1,0,0,0
R. Camacho,CLB,15,14,1267,1,0,93,0,7,4,2,1.01,19,3,0,4,0
J. Lukic,PHI,14,12,1042,2,0,83,1,8,0,15,0.57,21,4,0,4,0
T. Hadebe,CIN,7,3,272,4,0,89,0,2,0,2,0.14,2,1,0,1,0
G. Caraballo,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I. Losenko,MTL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D. Sumalla,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M. Robinson,CIN,9,8,607,1,0,85,0,3,2,1,0.69,9,2,0,1,1
R. Louis,DAL,1,0,17,1,0,80,0,0,0,0,0,2,0,0,0,0
W. Meyer,SKC,11,10,878,1,0,89,0,2,0,0,0.15,1,4,2,1,0
N. Streit,MTL,11,4,425,7,0,82,1,9,3,7,0.95,8,1,2,0,0
R. Fisher,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Nealis,DC,4,1,63,3,0,82,0,0,0,0,0,2,0,0,0,0
R. Cannon,COL,6,4,307,2,0,91,0,1,1,2,0.03,6,4,0,2,0
M. Polster,NE,9,7,539,2,0,90,0,3,0,0,0.22,7,6,1,1,0
J. Mussenden,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Piette,MTL,10,6,497,4,0,87,0,1,1,6,0.02,12,6,0,3,0
P. Quinton,RSL,11,8,765,3,0,89,2,2,0,2,0.28,4,4,0,1,0
M. Freese,NYC,15,15,1350,0,0,80,0,1,0,0,0.08,0,4,0,0,0
K. Hiebert,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E. Kohler,NE,10,9,812,1,0,95,0,4,1,0,0.84,6,4,0,1,0
J. Knight,NSH,2,0,6,2,0,67,0,0,0,1,0,1,0,0,0,0
M. Pineda,CHI,9,5,447,4,0,93,0,4,0,3,0.33,7,8,0,0,0
K. Kurokawa,DC,15,15,1338,0,0,78,3,4,2,12,0.38,12,7,1,3,0
L. Abada,CLT,9,4,360,5,0,84,2,10,6,8,0.91,6,2,2,1,0
O. Presthus,CLB,1,1,60,0,0,77,0,0,0,1,0,0,1,0,0,0
B. Hlongwane,MIN,10,4,412,6,0,81,0,6,1,6,0.53,3,2,3,0,0
R. Gustavo,NYC,14,10,951,4,0,87,0,8,2,1,0.65,9,8,0,4,0
A. Gomes,CLB,9,9,683,0,0,91,1,7,1,4,0.28,14,9,0,1,0
T. Ream,CLT,11,11,945,0,0,94,1,1,0,1,0.07,5,6,0,0,0
S. Junqua,RSL,12,6,641,6,0,88,1,2,1,3,0.03,9,4,0,2,0
C. Harvey,MIN,4,1,97,3,0,93,0,0,0,0,0,2,0,0,0,0
